Reason for absence,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day,Hit target,Disciplinary failure,Education,Son,Social drinker,Social smoker,Pet,Weight,Height,Body mass index,Absenteeism time in hours,_month,_day,_Disciplinary failure,_drinker,_smoker,_pet,Transportation expense [Binned],Distance from Residence to Work [Binned],Service time [Binned],Age [Binned],Work load Average/day [Binned],Hit target [Binned],Body mass index [Binned]
22,10,6,4,289,36,13,33,265.017,88,0,1,2,1,0,1,90,172,30,8,Oct,Fri,No,Yes,No,Yes,High,High,Low,Low,High,Low,High
0,10,6,4,118,13,18,50,265.017,88,1,1,1,1,0,0,98,178,31,0,Oct,Fri,Yes,Yes,No,No,Low,Low,High,High,High,Low,High
0,10,6,4,248,25,14,47,265.017,88,1,1,2,0,0,1,86,165,32,0,Oct,Fri,Yes,No,No,Yes,High,Low,High,High,High,Low,High
1,10,2,4,179,26,9,30,265.017,88,0,3,0,0,0,0,56,171,19,8,Oct,Mon,No,No,No,No,Low,Low,Low,Low,High,Low,Low
7,10,2,4,118,10,10,37,265.017,88,0,1,0,0,0,0,83,172,28,3,Oct,Mon,No,No,No,No,Low,Low,Low,Low,High,Low,High
22,10,2,4,369,17,12,31,265.017,88,0,1,3,1,0,0,70,169,25,8,Oct,Mon,No,Yes,No,No,High,Low,Low,Low,High,Low,Low
28,10,4,4,179,51,18,38,265.017,88,0,1,0,1,0,0,89,170,31,1,Oct,Wed,No,Yes,No,No,Low,High,High,High,High,Low,High
1,10,4,4,179,26,9,30,265.017,88,0,3,0,0,0,0,56,171,19,64,Oct,Wed,No,No,No,No,Low,Low,Low,Low,High,Low,Low
0,10,4,4,235,20,13,43,265.017,88,1,1,1,1,0,0,106,167,38,0,Oct,Wed,Yes,Yes,No,No,High,Low,Low,High,High,Low,High
19,10,5,4,289,36,13,33,265.017,88,0,1,2,1,0,1,90,172,30,16,Oct,Thu,No,Yes,No,Yes,High,High,Low,Low,High,Low,High
28,10,6,4,260,50,11,36,265.017,88,0,1,4,1,0,0,65,168,23,3,Oct,Fri,No,Yes,No,No,High,High,Low,Low,High,Low,Low
0,10,6,4,235,20,13,43,265.017,88,1,1,1,1,0,0,106,167,38,0,Oct,Fri,Yes,Yes,No,No,High,Low,Low,High,High,Low,High
23,10,2,4,235,20,13,43,265.017,88,0,1,1,1,0,0,106,167,38,2,Oct,Mon,No,Yes,No,No,High,Low,Low,High,High,Low,High
23,10,2,4,235,20,13,43,265.017,88,0,1,1,1,0,0,106,167,38,2,Oct,Mon,No,Yes,No,No,High,Low,Low,High,High,Low,High
28,10,3,4,118,13,18,50,265.017,88,0,1,1,1,0,0,98,178,31,1,Oct,Tue,No,Yes,No,No,Low,Low,High,High,High,Low,High
28,10,3,4,291,31,12,40,265.017,88,0,1,1,1,0,1,73,171,25,4,Oct,Tue,No,Yes,No,Yes,High,High,Low,High,High,Low,Low
23,10,5,4,179,26,9,30,265.017,88,0,3,0,0,0,0,56,171,19,16,Oct,Thu,No,No,No,No,Low,Low,Low,Low,High,Low,Low
28,10,5,4,118,13,18,50,265.017,88,0,1,1,1,0,0,98,178,31,1,Oct,Thu,No,Yes,No,No,Low,Low,High,High,High,Low,High
10,10,2,4,361,52,3,28,265.017,88,0,1,1,1,0,4,80,172,27,8,Oct,Mon,No,Yes,No,,High,High,Low,Low,High,Low,High
0,10,3,4,260,50,11,36,265.017,88,1,1,4,1,0,0,65,168,23,0,Oct,Tue,Yes,Yes,No,No,High,High,Low,Low,High,Low,Low
0,10,3,4,291,31,12,40,265.017,88,1,1,1,1,0,1,73,171,25,0,Oct,Tue,Yes,Yes,No,Yes,High,High,Low,High,High,Low,Low
0,10,3,4,157,27,6,29,265.017,88,1,1,0,1,1,0,75,185,22,0,Oct,Tue,Yes,Yes,Yes,No,Low,High,Low,Low,High,Low,Low
1,10,4,4,179,26,9,30,265.017,88,0,3,0,0,0,0,56,171,19,5,Oct,Wed,No,No,No,No,Low,Low,Low,Low,High,Low,Low
7,10,4,4,179,26,9,30,265.017,88,0,3,0,0,0,0,56,171,19,5,Oct,Wed,No,No,No,No,Low,Low,Low,Low,High,Low,Low
23,10,5,4,118,13,18,50,265.017,88,0,1,1,1,0,0,98,178,31,1,Oct,Thu,No,Yes,No,No,Low,Low,High,High,High,Low,High
11,11,2,4,118,10,10,37,284.031,97,0,1,0,0,0,0,83,172,28,8,Nov,Mon,No,No,No,No,Low,Low,Low,Low,High,High,High
23,11,2,4,248,25,14,47,284.031,97,0,1,2,0,0,1,86,165,32,2,Nov,Mon,No,No,No,Yes,High,Low,High,High,High,High,High
6,11,3,4,179,51,18,38,284.031,97,0,1,0,1,0,0,89,170,31,8,Nov,Tue,No,Yes,No,No,Low,High,High,High,High,High,High
28,11,6,4,260,50,11,36,284.031,97,0,1,4,1,0,0,65,168,23,3,Nov,Fri,No,Yes,No,No,High,High,Low,Low,High,High,Low
23,11,2,4,291,31,12,40,284.031,97,0,1,1,1,0,1,73,171,25,1,Nov,Mon,No,Yes,No,Yes,High,High,Low,High,High,High,Low
1,11,2,4,378,49,11,36,284.031,97,0,1,2,0,1,4,65,174,21,8,Nov,Mon,No,No,Yes,,High,High,Low,Low,High,High,Low
11,11,2,4,155,12,14,34,284.031,97,0,1,2,1,0,0,95,196,25,120,Nov,Mon,No,Yes,No,No,Low,Low,High,Low,High,High,Low
26,11,2,4,235,20,13,43,284.031,97,0,1,1,1,0,0,106,167,38,8,Nov,Mon,No,Yes,No,No,High,Low,Low,High,High,High,High
0,11,3,4,330,16,4,28,284.031,97,1,2,0,0,0,0,84,182,25,0,Nov,Tue,Yes,No,No,No,High,Low,Low,Low,High,High,Low
18,11,4,4,235,11,14,37,284.031,97,0,3,1,0,0,1,88,172,29,1,Nov,Wed,No,No,No,Yes,High,Low,High,Low,High,High,High
11,11,4,4,118,10,10,37,284.031,97,0,1,0,0,0,0,83,172,28,3,Nov,Wed,No,No,No,No,Low,Low,Low,Low,High,High,High
25,11,5,4,235,11,14,37,284.031,97,0,3,1,0,0,1,88,172,29,2,Nov,Thu,No,No,No,Yes,High,Low,High,Low,High,High,High
28,11,5,4,179,51,18,38,284.031,97,0,1,0,1,0,0,89,170,31,3,Nov,Thu,No,Yes,No,No,Low,High,High,High,High,High,High
13,11,6,4,246,25,16,41,284.031,97,0,1,0,1,0,0,67,170,23,8,Nov,Fri,No,Yes,No,No,High,Low,High,High,High,High,Low
12,11,6,4,291,31,12,40,284.031,97,0,1,1,1,0,1,73,171,25,4,Nov,Fri,No,Yes,No,Yes,High,High,Low,High,High,High,Low
13,11,2,4,246,25,16,41,284.031,97,0,1,0,1,0,0,67,170,23,8,Nov,Mon,No,Yes,No,No,High,Low,High,High,High,High,Low
28,11,3,4,179,51,18,38,284.031,97,0,1,0,1,0,0,89,170,31,1,Nov,Tue,No,Yes,No,No,Low,High,High,High,High,High,High
10,11,4,4,260,50,11,36,284.031,97,0,1,4,1,0,0,65,168,23,8,Nov,Wed,No,Yes,No,No,High,High,Low,Low,High,High,Low
15,11,6,4,260,50,11,36,284.031,97,0,1,4,1,0,0,65,168,23,8,Nov,Fri,No,Yes,No,No,High,High,Low,Low,High,High,Low
0,11,6,4,378,49,11,36,284.031,97,1,1,2,0,1,4,65,174,21,0,Nov,Fri,Yes,No,Yes,,High,High,Low,Low,High,High,Low
0,11,3,4,279,5,14,39,284.031,97,1,1,2,1,1,0,68,168,24,0,Nov,Tue,Yes,Yes,Yes,No,High,Low,High,High,High,High,Low
23,11,5,4,179,51,18,38,284.031,97,0,1,0,1,0,0,89,170,31,1,Nov,Thu,No,Yes,No,No,Low,High,High,High,High,High,High
12,12,2,4,225,26,9,28,236.629,93,0,1,1,0,0,2,69,169,24,3,Dec,Mon,No,No,No,,Low,Low,Low,Low,Low,Low,Low
28,12,2,4,179,51,18,38,236.629,93,0,1,0,1,0,0,89,170,31,2,Dec,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
28,12,2,4,179,51,18,38,236.629,93,0,1,0,1,0,0,89,170,31,1,Dec,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
23,12,2,4,235,11,14,37,236.629,93,0,3,1,0,0,1,88,172,29,3,Dec,Mon,No,No,No,Yes,High,Low,High,Low,Low,Low,High
28,12,3,4,118,13,18,50,236.629,93,0,1,1,1,0,0,98,178,31,1,Dec,Tue,No,Yes,No,No,Low,Low,High,High,Low,Low,High
28,12,6,4,260,50,11,36,236.629,93,0,1,4,1,0,0,65,168,23,4,Dec,Fri,No,Yes,No,No,High,High,Low,Low,Low,Low,Low
4,12,5,4,246,25,16,41,236.629,93,0,1,0,1,0,0,67,170,23,8,Dec,Thu,No,Yes,No,No,High,Low,High,High,Low,Low,Low
28,12,5,4,179,51,18,38,236.629,93,0,1,0,1,0,0,89,170,31,1,Dec,Thu,No,Yes,No,No,Low,High,High,High,Low,Low,High
28,12,6,4,179,51,18,38,236.629,93,0,1,0,1,0,0,89,170,31,1,Dec,Fri,No,Yes,No,No,Low,High,High,High,Low,Low,High
23,12,3,4,179,26,9,30,236.629,93,0,3,0,0,0,0,56,171,19,1,Dec,Tue,No,No,No,No,Low,Low,Low,Low,Low,Low,Low
25,12,3,4,118,10,10,37,236.629,93,0,1,0,0,0,0,83,172,28,8,Dec,Tue,No,No,No,No,Low,Low,Low,Low,Low,Low,High
25,12,5,4,235,11,14,37,236.629,93,0,3,1,0,0,1,88,172,29,2,Dec,Thu,No,No,No,Yes,High,Low,High,Low,Low,Low,High
28,12,6,4,179,51,18,38,236.629,93,0,1,0,1,0,0,89,170,31,1,Dec,Fri,No,Yes,No,No,Low,High,High,High,Low,Low,High
13,12,3,2,235,20,13,43,236.629,93,0,1,1,1,0,0,106,167,38,8,Dec,Tue,No,Yes,No,No,High,Low,Low,High,Low,Low,High
14,12,3,2,235,11,14,37,236.629,93,0,3,1,0,0,1,88,172,29,4,Dec,Tue,No,No,No,Yes,High,Low,High,Low,Low,Low,High
26,12,4,2,260,50,11,36,236.629,93,0,1,4,1,0,0,65,168,23,8,Dec,Wed,No,Yes,No,No,High,High,Low,Low,Low,Low,Low
28,12,2,2,157,27,6,29,236.629,93,0,1,0,1,1,0,75,185,22,2,Dec,Mon,No,Yes,Yes,No,Low,High,Low,Low,Low,Low,Low
28,12,2,2,179,51,18,38,236.629,93,0,1,0,1,0,0,89,170,31,3,Dec,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
19,12,2,2,289,36,13,33,236.629,93,0,1,2,1,0,1,90,172,30,8,Dec,Mon,No,Yes,No,Yes,High,High,Low,Low,Low,Low,High
23,1,4,2,225,26,9,28,330.061,100,0,1,1,0,0,2,69,169,24,5,Jan,Wed,No,No,No,,Low,Low,Low,Low,High,High,Low
19,1,2,2,118,10,10,37,330.061,100,0,1,0,0,0,0,83,172,28,32,Jan,Mon,No,No,No,No,Low,Low,Low,Low,High,High,High
23,1,2,2,155,12,14,34,330.061,100,0,1,2,1,0,0,95,196,25,2,Jan,Mon,No,Yes,No,No,Low,Low,High,Low,High,High,Low
13,1,3,2,235,11,14,37,330.061,100,0,3,1,0,0,1,88,172,29,1,Jan,Tue,No,No,No,Yes,High,Low,High,Low,High,High,High
23,1,3,2,155,12,14,34,330.061,100,0,1,2,1,0,0,95,196,25,4,Jan,Tue,No,Yes,No,No,Low,Low,High,Low,High,High,Low
26,1,2,2,289,36,13,33,330.061,100,0,1,2,1,0,1,90,172,30,8,Jan,Mon,No,Yes,No,Yes,High,High,Low,Low,High,High,High
3,1,4,2,291,31,12,40,330.061,100,0,1,1,1,0,1,73,171,25,8,Jan,Wed,No,Yes,No,Yes,High,High,Low,High,High,High,Low
26,1,2,2,235,20,13,43,330.061,100,0,1,1,1,0,0,106,167,38,8,Jan,Mon,No,Yes,No,No,High,Low,Low,High,High,High,High
26,1,2,2,118,13,18,50,330.061,100,0,1,1,1,0,0,98,178,31,4,Jan,Mon,No,Yes,No,No,Low,Low,High,High,High,High,High
28,1,4,2,179,51,18,38,330.061,100,0,1,0,1,0,0,89,170,31,1,Jan,Wed,No,Yes,No,No,Low,High,High,High,High,High,High
28,1,6,2,179,51,18,38,330.061,100,0,1,0,1,0,0,89,170,31,1,Jan,Fri,No,Yes,No,No,Low,High,High,High,High,High,High
28,2,3,2,118,10,10,37,251.818,96,0,1,0,0,0,0,83,172,28,2,Feb,Tue,No,No,No,No,Low,Low,Low,Low,Low,High,High
27,2,4,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3,Feb,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
7,2,4,2,225,26,9,28,251.818,96,0,1,1,0,0,2,69,169,24,1,Feb,Wed,No,No,No,,Low,Low,Low,Low,Low,High,Low
22,2,6,2,289,36,13,33,251.818,96,0,1,2,1,0,1,90,172,30,3,Feb,Fri,No,Yes,No,Yes,High,High,Low,Low,Low,High,High
28,2,6,2,260,50,11,36,251.818,96,0,1,4,1,0,0,65,168,23,3,Feb,Fri,No,Yes,No,No,High,High,Low,Low,Low,High,Low
23,2,6,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3,Feb,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
27,2,2,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,2,Feb,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
27,2,4,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3,Feb,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
10,2,5,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,8,Feb,Thu,No,Yes,No,No,Low,High,High,High,Low,High,High
26,2,5,2,246,25,16,41,251.818,96,0,1,0,1,0,0,67,170,23,8,Feb,Thu,No,Yes,No,No,High,Low,High,High,Low,High,Low
27,2,6,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3,Feb,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
22,2,2,2,189,29,13,33,251.818,96,0,1,2,0,0,2,69,167,25,8,Feb,Mon,No,No,No,,Low,High,Low,Low,Low,High,Low
27,2,2,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3,Feb,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
23,2,3,2,246,25,16,41,251.818,96,0,1,0,1,0,0,67,170,23,2,Feb,Tue,No,Yes,No,No,High,Low,High,High,Low,High,Low
23,2,3,2,291,31,12,40,251.818,96,0,1,1,1,0,1,73,171,25,2,Feb,Tue,No,Yes,No,Yes,High,High,Low,High,Low,High,Low
11,2,4,2,157,27,6,29,251.818,96,0,1,0,1,1,0,75,185,22,16,Feb,Wed,No,Yes,Yes,No,Low,High,Low,Low,Low,High,Low
27,2,4,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3,Feb,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
27,2,6,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3,Feb,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
10,2,6,2,246,25,16,41,251.818,96,0,1,0,1,0,0,67,170,23,24,Feb,Fri,No,Yes,No,No,High,Low,High,High,Low,High,Low
27,2,4,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3,Feb,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
27,2,6,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3,Feb,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
18,3,3,2,118,10,10,37,244.387,98,0,1,0,0,0,0,83,172,28,8,Mar,Tue,No,No,No,No,Low,Low,Low,Low,Low,High,High
19,3,4,2,246,25,16,41,244.387,98,0,1,0,1,0,0,67,170,23,16,Mar,Wed,No,Yes,No,No,High,Low,High,High,Low,High,Low
28,3,6,2,246,25,16,41,244.387,98,0,1,0,1,0,0,67,170,23,2,Mar,Fri,No,Yes,No,No,High,Low,High,High,Low,High,Low
28,3,6,2,260,50,11,36,244.387,98,0,1,4,1,0,0,65,168,23,4,Mar,Fri,No,Yes,No,No,High,High,Low,Low,Low,High,Low
28,3,2,2,179,51,18,38,244.387,98,0,1,0,1,0,0,89,170,31,2,Mar,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
22,3,2,2,235,11,14,37,244.387,98,0,3,1,0,0,1,88,172,29,8,Mar,Mon,No,No,No,Yes,High,Low,High,Low,Low,High,High
22,3,3,2,179,22,17,40,244.387,98,0,2,2,0,1,0,63,170,22,8,Mar,Tue,No,No,Yes,No,Low,Low,High,High,Low,High,Low
22,3,3,2,378,49,11,36,244.387,98,0,1,2,0,1,4,65,174,21,8,Mar,Tue,No,No,Yes,,High,High,Low,Low,Low,High,Low
28,3,2,2,179,51,18,38,244.387,98,0,1,0,1,0,0,89,170,31,16,Mar,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
22,3,4,2,361,52,3,28,244.387,98,0,1,1,1,0,4,80,172,27,8,Mar,Wed,No,Yes,No,,High,High,Low,Low,Low,High,High
0,3,4,2,369,17,12,31,244.387,98,1,1,3,1,0,0,70,169,25,0,Mar,Wed,Yes,Yes,No,No,High,Low,Low,Low,Low,High,Low
21,3,5,2,235,11,14,37,244.387,98,0,3,1,0,0,1,88,172,29,8,Mar,Thu,No,No,No,Yes,High,Low,High,Low,Low,High,High
23,3,6,3,118,13,18,50,244.387,98,0,1,1,1,0,0,98,178,31,2,Mar,Fri,No,Yes,No,No,Low,Low,High,High,Low,High,High
14,3,3,3,118,13,18,50,244.387,98,0,1,1,1,0,0,98,178,31,3,Mar,Tue,No,Yes,No,No,Low,Low,High,High,Low,High,High
13,3,4,3,118,13,18,50,244.387,98,0,1,1,1,0,0,98,178,31,8,Mar,Wed,No,Yes,No,No,Low,Low,High,High,Low,High,High
0,3,5,3,235,11,14,37,244.387,98,1,3,1,0,0,1,88,172,29,0,Mar,Thu,Yes,No,No,Yes,High,Low,High,Low,Low,High,High
0,3,5,3,246,25,16,41,244.387,98,1,1,0,1,0,0,67,170,23,0,Mar,Thu,Yes,Yes,No,No,High,Low,High,High,Low,High,Low
0,3,5,3,118,13,18,50,244.387,98,1,1,1,1,0,0,98,178,31,0,Mar,Thu,Yes,Yes,No,No,Low,Low,High,High,Low,High,High
28,3,6,3,179,51,18,38,244.387,98,0,1,0,1,0,0,89,170,31,8,Mar,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
22,3,6,3,289,36,13,33,244.387,98,0,1,2,1,0,1,90,172,30,8,Mar,Fri,No,Yes,No,Yes,High,High,Low,Low,Low,High,High
19,3,2,3,260,50,11,36,244.387,98,0,1,4,1,0,0,65,168,23,8,Mar,Mon,No,Yes,No,No,High,High,Low,Low,Low,High,Low
28,3,3,3,246,25,16,41,244.387,98,0,1,0,1,0,0,67,170,23,2,Mar,Tue,No,Yes,No,No,High,Low,High,High,Low,High,Low
28,4,4,3,179,51,18,38,239.409,98,0,1,0,1,0,0,89,170,31,4,Apr,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
28,4,6,3,260,50,11,36,239.409,98,0,1,4,1,0,0,65,168,23,3,Apr,Fri,No,Yes,No,No,High,High,Low,Low,Low,High,Low
26,4,6,3,330,16,4,28,239.409,98,0,2,0,0,0,0,84,182,25,4,Apr,Fri,No,No,No,No,High,Low,Low,Low,Low,High,Low
22,4,2,3,369,17,12,31,239.409,98,0,1,3,1,0,0,70,169,25,4,Apr,Mon,No,Yes,No,No,High,Low,Low,Low,Low,High,Low
26,4,2,3,248,25,14,47,239.409,98,0,1,2,0,0,1,86,165,32,4,Apr,Mon,No,No,No,Yes,High,Low,High,High,Low,High,High
23,4,4,3,330,16,4,28,239.409,98,0,2,0,0,0,0,84,182,25,8,Apr,Wed,No,No,No,No,High,Low,Low,Low,Low,High,Low
28,4,4,3,179,51,18,38,239.409,98,0,1,0,1,0,0,89,170,31,8,Apr,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
23,4,2,3,118,13,18,50,239.409,98,0,1,1,1,0,0,98,178,31,1,Apr,Mon,No,Yes,No,No,Low,Low,High,High,Low,High,High
13,4,4,3,118,13,18,50,239.409,98,0,1,1,1,0,0,98,178,31,120,Apr,Wed,No,Yes,No,No,Low,Low,High,High,Low,High,High
28,4,6,3,300,26,13,43,239.409,98,0,1,2,1,1,1,77,175,25,8,Apr,Fri,No,Yes,Yes,Yes,High,Low,Low,High,Low,High,Low
28,4,6,3,260,50,11,36,239.409,98,0,1,4,1,0,0,65,168,23,4,Apr,Fri,No,Yes,No,No,High,High,Low,Low,Low,High,Low
28,4,2,3,179,51,18,38,239.409,98,0,1,0,1,0,0,89,170,31,4,Apr,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
11,4,4,3,118,10,10,37,239.409,98,0,1,0,0,0,0,83,172,28,2,Apr,Wed,No,No,No,No,Low,Low,Low,Low,Low,High,High
13,5,2,3,235,20,13,43,246.074,99,0,1,1,1,0,0,106,167,38,16,May,Mon,No,Yes,No,No,High,Low,Low,High,Low,High,High
23,5,4,3,248,25,14,47,246.074,99,0,1,2,0,0,1,86,165,32,2,May,Wed,No,No,No,Yes,High,Low,High,High,Low,High,High
10,5,2,3,369,17,12,31,246.074,99,0,1,3,1,0,0,70,169,25,8,May,Mon,No,Yes,No,No,High,Low,Low,Low,Low,High,Low
23,5,4,3,179,26,9,30,246.074,99,0,3,0,0,0,0,56,171,19,3,May,Wed,No,No,No,No,Low,Low,Low,Low,Low,High,Low
28,5,4,3,179,51,18,38,246.074,99,0,1,0,1,0,0,89,170,31,4,May,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
23,5,5,3,361,52,3,28,246.074,99,0,1,1,1,0,4,80,172,27,1,May,Thu,No,Yes,No,,High,High,Low,Low,Low,High,High
28,5,6,3,260,50,11,36,246.074,99,0,1,4,1,0,0,65,168,23,3,May,Fri,No,Yes,No,No,High,High,Low,Low,Low,High,Low
11,5,2,3,179,22,17,40,246.074,99,0,2,2,0,1,0,63,170,22,2,May,Mon,No,No,Yes,No,Low,Low,High,High,Low,High,Low
8,5,2,3,179,22,17,40,246.074,99,0,2,2,0,1,0,63,170,22,3,May,Mon,No,No,Yes,No,Low,Low,High,High,Low,High,Low
18,5,4,3,228,14,16,58,246.074,99,0,1,2,0,0,1,65,172,22,8,May,Wed,No,No,No,Yes,High,Low,High,High,Low,High,Low
25,5,4,3,225,26,9,28,246.074,99,0,1,1,0,0,2,69,169,24,3,May,Wed,No,No,No,,Low,Low,Low,Low,Low,High,Low
13,5,6,3,330,16,4,28,246.074,99,0,2,0,0,0,0,84,182,25,8,May,Fri,No,No,No,No,High,Low,Low,Low,Low,High,Low
25,5,2,3,179,26,9,30,246.074,99,0,3,0,0,0,0,56,171,19,2,May,Mon,No,No,No,No,Low,Low,Low,Low,Low,High,Low
28,5,2,3,118,10,10,37,246.074,99,0,1,0,0,0,0,83,172,28,1,May,Mon,No,No,No,No,Low,Low,Low,Low,Low,High,High
