Reason for absence,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day,Hit target,Disciplinary failure,Education,Son,Social drinker,Social smoker,Pet,Weight,Height,Body mass index,Absenteeism time in hours,_month,_day,_Disciplinary failure,_drinker,_smoker,_pet,Transportation expense [Binned],Distance from Residence to Work [Binned],Service time [Binned],Age [Binned],Work load Average/day [Binned],Hit target [Binned],Body mass index [Binned]
1,5,2,3,235,11,14,37,246.074,99,0,3,1,0,0,1,88,172,29,8,May,Mon,No,No,No,Yes,High,Low,High,Low,Low,High,High
23,5,4,3,179,26,9,30,246.074,99,0,3,0,0,0,0,56,171,19,3,May,Wed,No,No,No,No,Low,Low,Low,Low,Low,High,Low
23,6,2,3,118,10,10,37,253.957,95,0,1,0,0,0,0,83,172,28,3,Jun,Mon,No,No,No,No,Low,Low,Low,Low,Low,Low,High
28,6,2,3,179,51,18,38,253.957,95,0,1,0,1,0,0,89,170,31,3,Jun,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
28,6,3,3,118,10,10,37,253.957,95,0,1,0,0,0,0,83,172,28,2,Jun,Tue,No,No,No,No,Low,Low,Low,Low,Low,Low,High
23,6,5,3,225,26,9,28,253.957,95,0,1,1,0,0,2,69,169,24,4,Jun,Thu,No,No,No,,Low,Low,Low,Low,Low,Low,Low
28,6,6,3,260,50,11,36,253.957,95,0,1,4,1,0,0,65,168,23,4,Jun,Fri,No,Yes,No,No,High,High,Low,Low,Low,Low,Low
0,6,6,3,179,51,18,38,253.957,95,1,1,0,1,0,0,89,170,31,0,Jun,Fri,Yes,Yes,No,No,Low,High,High,High,Low,Low,High
13,6,2,3,291,31,12,40,253.957,95,0,1,1,1,0,1,73,171,25,40,Jun,Mon,No,Yes,No,Yes,High,High,Low,High,Low,Low,Low
28,6,2,3,179,51,18,38,253.957,95,0,1,0,1,0,0,89,170,31,24,Jun,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
28,6,3,3,246,25,16,41,253.957,95,0,1,0,1,0,0,67,170,23,3,Jun,Tue,No,Yes,No,No,High,Low,High,High,Low,Low,Low
28,6,2,3,179,51,18,38,253.957,95,0,1,0,1,0,0,89,170,31,4,Jun,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
26,6,3,3,235,20,13,43,253.957,95,0,1,1,1,0,0,106,167,38,8,Jun,Tue,No,Yes,No,No,High,Low,Low,High,Low,Low,High
28,6,2,1,179,51,18,38,253.957,95,0,1,0,1,0,0,89,170,31,2,Jun,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
23,6,4,1,225,26,9,28,253.957,95,0,1,1,0,0,2,69,169,24,2,Jun,Wed,No,No,No,,Low,Low,Low,Low,Low,Low,Low
23,6,4,1,118,13,18,50,253.957,95,0,1,1,1,0,0,98,178,31,2,Jun,Wed,No,Yes,No,No,Low,Low,High,High,Low,Low,High
5,6,4,1,179,51,18,38,253.957,95,0,1,0,1,0,0,89,170,31,8,Jun,Wed,No,Yes,No,No,Low,High,High,High,Low,Low,High
21,6,4,1,179,26,9,30,253.957,95,0,3,0,0,0,0,56,171,19,2,Jun,Wed,No,No,No,No,Low,Low,Low,Low,Low,Low,Low
28,6,6,1,246,25,16,41,253.957,95,0,1,0,1,0,0,67,170,23,2,Jun,Fri,No,Yes,No,No,High,Low,High,High,Low,Low,Low
11,6,3,1,330,16,4,28,253.957,95,0,2,0,0,0,0,84,182,25,1,Jun,Tue,No,No,No,No,High,Low,Low,Low,Low,Low,Low
13,6,3,1,235,11,14,37,253.957,95,0,3,1,0,0,1,88,172,29,8,Jun,Tue,No,No,No,Yes,High,Low,High,Low,Low,Low,High
23,7,5,1,179,26,9,30,230.29,92,0,3,0,0,0,0,56,171,19,2,Jul,Thu,No,No,No,No,Low,Low,Low,Low,Low,Low,Low
25,7,5,1,225,26,9,28,230.29,92,0,1,1,0,0,2,69,169,24,4,Jul,Thu,No,No,No,,Low,Low,Low,Low,Low,Low,Low
13,7,6,1,260,50,11,36,230.29,92,0,1,4,1,0,0,65,168,23,8,Jul,Fri,No,Yes,No,No,High,High,Low,Low,Low,Low,Low
7,7,2,1,268,11,8,33,230.29,92,0,2,0,0,0,0,79,178,25,8,Jul,Mon,No,No,No,No,High,Low,Low,Low,Low,Low,Low
25,7,6,1,330,16,4,28,230.29,92,0,2,0,0,0,0,84,182,25,8,Jul,Fri,No,No,No,No,High,Low,Low,Low,Low,Low,Low
26,7,6,1,118,10,10,37,230.29,92,0,1,0,0,0,0,83,172,28,8,Jul,Fri,No,No,No,No,Low,Low,Low,Low,Low,Low,High
26,7,2,1,260,50,11,36,230.29,92,0,1,4,1,0,0,65,168,23,4,Jul,Mon,No,Yes,No,No,High,High,Low,Low,Low,Low,Low
28,7,3,1,118,10,10,37,230.29,92,0,1,0,0,0,0,83,172,28,8,Jul,Tue,No,No,No,No,Low,Low,Low,Low,Low,Low,High
15,7,2,1,300,26,13,43,230.29,92,0,1,2,1,1,1,77,175,25,8,Jul,Mon,No,Yes,Yes,Yes,High,Low,Low,High,Low,Low,Low
23,7,2,1,235,29,12,48,230.29,92,0,1,1,0,1,5,88,163,33,1,Jul,Mon,No,No,Yes,,High,High,Low,High,Low,Low,High
28,7,3,1,246,25,16,41,230.29,92,0,1,0,1,0,0,67,170,23,2,Jul,Tue,No,Yes,No,No,High,Low,High,High,Low,Low,Low
9,7,3,1,225,26,9,28,230.29,92,0,1,1,0,0,2,69,169,24,112,Jul,Tue,No,No,No,,Low,Low,Low,Low,Low,Low,Low
28,7,3,1,179,51,18,38,230.29,92,0,1,0,1,0,0,89,170,31,1,Jul,Tue,No,Yes,No,No,Low,High,High,High,Low,Low,High
23,7,6,1,118,13,18,50,230.29,92,0,1,1,1,0,0,98,178,31,1,Jul,Fri,No,Yes,No,No,Low,Low,High,High,Low,Low,High
22,7,6,1,361,52,3,28,230.29,92,0,1,1,1,0,4,80,172,27,8,Jul,Fri,No,Yes,No,,High,High,Low,Low,Low,Low,High
22,7,2,1,289,36,13,33,230.29,92,0,1,2,1,0,1,90,172,30,8,Jul,Mon,No,Yes,No,Yes,High,High,Low,Low,Low,Low,High
26,7,2,1,235,20,13,43,230.29,92,0,1,1,1,0,0,106,167,38,8,Jul,Mon,No,Yes,No,No,High,Low,Low,High,Low,Low,High
28,7,3,1,246,25,16,41,230.29,92,0,1,0,1,0,0,67,170,23,2,Jul,Tue,No,Yes,No,No,High,Low,High,High,Low,Low,Low
28,7,5,1,291,31,12,40,230.29,92,0,1,1,1,0,1,73,171,25,1,Jul,Thu,No,Yes,No,Yes,High,High,Low,High,Low,Low,Low
23,7,5,1,279,5,14,39,230.29,92,0,1,2,1,1,0,68,168,24,2,Jul,Thu,No,Yes,Yes,No,High,Low,High,High,Low,Low,Low
25,8,5,1,179,51,18,38,249.797,93,0,1,0,1,0,0,89,170,31,4,Aug,Thu,No,Yes,No,No,Low,High,High,High,Low,Low,High
25,8,2,1,179,22,17,40,249.797,93,0,2,2,0,1,0,63,170,22,1,Aug,Mon,No,No,Yes,No,Low,Low,High,High,Low,Low,Low
28,8,3,1,246,25,16,41,249.797,93,0,1,0,1,0,0,67,170,23,4,Aug,Tue,No,Yes,No,No,High,Low,High,High,Low,Low,Low
28,8,3,1,118,10,10,37,249.797,93,0,1,0,0,0,0,83,172,28,4,Aug,Tue,No,No,No,No,Low,Low,Low,Low,Low,Low,High
26,8,3,1,289,36,13,33,249.797,93,0,1,2,1,0,1,90,172,30,8,Aug,Tue,No,Yes,No,Yes,High,High,Low,Low,Low,Low,High
26,8,3,1,235,20,13,43,249.797,93,0,1,1,1,0,0,106,167,38,8,Aug,Tue,No,Yes,No,No,High,Low,Low,High,Low,Low,High
28,8,5,1,291,31,12,40,249.797,93,0,1,1,1,0,1,73,171,25,4,Aug,Thu,No,Yes,No,Yes,High,High,Low,High,Low,Low,Low
25,8,2,1,179,51,18,38,249.797,93,0,1,0,1,0,0,89,170,31,4,Aug,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
25,8,3,1,179,22,17,40,249.797,93,0,2,2,0,1,0,63,170,22,8,Aug,Tue,No,No,Yes,No,Low,Low,High,High,Low,Low,Low
23,8,5,1,330,16,4,28,249.797,93,0,2,0,0,0,0,84,182,25,16,Aug,Thu,No,No,No,No,High,Low,Low,Low,Low,Low,Low
23,8,3,1,235,11,14,37,249.797,93,0,3,1,0,0,1,88,172,29,4,Aug,Tue,No,No,No,Yes,High,Low,High,Low,Low,Low,High
28,8,3,1,246,25,16,41,249.797,93,0,1,0,1,0,0,67,170,23,1,Aug,Tue,No,Yes,No,No,High,Low,High,High,Low,Low,Low
28,8,3,1,118,10,10,37,249.797,93,0,1,0,0,0,0,83,172,28,5,Aug,Tue,No,No,No,No,Low,Low,Low,Low,Low,Low,High
28,8,5,1,291,31,12,40,249.797,93,0,1,1,1,0,1,73,171,25,2,Aug,Thu,No,Yes,No,Yes,High,High,Low,High,Low,Low,Low
28,8,2,1,260,50,11,36,249.797,93,0,1,4,1,0,0,65,168,23,3,Aug,Mon,No,Yes,No,No,High,High,Low,Low,Low,Low,Low
28,9,3,1,246,25,16,41,261.756,87,0,1,0,1,0,0,67,170,23,1,Sep,Tue,No,Yes,No,No,High,Low,High,High,Low,Low,Low
28,9,3,1,246,25,16,41,261.756,87,0,1,0,1,0,0,67,170,23,1,Sep,Tue,No,Yes,No,No,High,Low,High,High,Low,Low,Low
28,9,3,1,118,10,10,37,261.756,87,0,1,0,0,0,0,83,172,28,3,Sep,Tue,No,No,No,No,Low,Low,Low,Low,Low,Low,High
23,9,3,1,155,12,14,34,261.756,87,0,1,2,1,0,0,95,196,25,2,Sep,Tue,No,Yes,No,No,Low,Low,High,Low,Low,Low,Low
28,9,5,1,291,31,12,40,261.756,87,0,1,1,1,0,1,73,171,25,2,Sep,Thu,No,Yes,No,Yes,High,High,Low,High,Low,Low,Low
23,9,6,1,179,26,9,30,261.756,87,0,3,0,0,0,0,56,171,19,8,Sep,Fri,No,No,No,No,Low,Low,Low,Low,Low,Low,Low
23,9,6,1,248,25,14,47,261.756,87,0,1,2,0,0,1,86,165,32,1,Sep,Fri,No,No,No,Yes,High,Low,High,High,Low,Low,High
23,9,2,1,179,51,18,38,261.756,87,0,1,0,1,0,0,89,170,31,4,Sep,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
23,9,4,1,225,26,9,28,261.756,87,0,1,1,0,0,2,69,169,24,1,Sep,Wed,No,No,No,,Low,Low,Low,Low,Low,Low,Low
23,9,2,1,179,26,9,30,261.756,87,0,3,0,0,0,0,56,171,19,2,Sep,Mon,No,No,No,No,Low,Low,Low,Low,Low,Low,Low
23,9,3,4,369,17,12,31,261.756,87,0,1,3,1,0,0,70,169,25,8,Sep,Tue,No,Yes,No,No,High,Low,Low,Low,Low,Low,Low
22,9,3,4,361,52,3,28,261.756,87,0,1,1,1,0,4,80,172,27,8,Sep,Tue,No,Yes,No,,High,High,Low,Low,Low,Low,High
4,10,5,4,289,48,29,49,284.853,91,0,1,0,0,0,2,108,172,36,1,Oct,Thu,No,No,No,,High,High,High,High,High,Low,High
11,10,5,4,235,16,8,32,284.853,91,0,3,0,0,0,0,75,178,25,3,Oct,Thu,No,No,No,No,High,Low,Low,Low,High,Low,Low
26,10,6,4,246,25,16,41,284.853,91,0,1,0,1,0,0,67,170,23,8,Oct,Fri,No,Yes,No,No,High,Low,High,High,High,Low,Low
14,10,4,4,289,48,29,49,284.853,91,0,1,0,0,0,2,108,172,36,3,Oct,Wed,No,No,No,,High,High,High,High,High,Low,High
28,10,4,4,291,31,12,40,284.853,91,0,1,1,1,0,1,73,171,25,2,Oct,Wed,No,Yes,No,Yes,High,High,Low,High,High,Low,Low
23,10,3,4,118,10,10,37,284.853,91,0,1,0,0,0,0,83,172,28,2,Oct,Tue,No,No,No,No,Low,Low,Low,Low,High,Low,High
23,10,5,4,289,48,29,49,284.853,91,0,1,0,0,0,2,108,172,36,2,Oct,Thu,No,No,No,,High,High,High,High,High,Low,High
23,10,6,4,291,31,12,40,284.853,91,0,1,1,1,0,1,73,171,25,1,Oct,Fri,No,Yes,No,Yes,High,High,Low,High,High,Low,Low
23,10,3,4,225,26,9,28,284.853,91,0,1,1,0,0,2,69,169,24,2,Oct,Tue,No,No,No,,Low,Low,Low,Low,High,Low,Low
23,10,3,4,369,17,12,31,284.853,91,0,1,3,1,0,0,70,169,25,8,Oct,Tue,No,Yes,No,No,High,Low,Low,Low,High,Low,Low
23,10,3,4,369,17,12,31,284.853,91,0,1,3,1,0,0,70,169,25,3,Oct,Tue,No,Yes,No,No,High,Low,Low,Low,High,Low,Low
23,10,3,4,225,26,9,28,284.853,91,0,1,1,0,0,2,69,169,24,4,Oct,Tue,No,No,No,,Low,Low,Low,Low,High,Low,Low
26,10,3,4,369,17,12,31,284.853,91,0,1,3,1,0,0,70,169,25,8,Oct,Tue,No,Yes,No,No,High,Low,Low,Low,High,Low,Low
28,10,4,4,179,51,18,38,284.853,91,0,1,0,1,0,0,89,170,31,3,Oct,Wed,No,Yes,No,No,Low,High,High,High,High,Low,High
1,10,4,4,228,14,16,58,284.853,91,0,1,2,0,0,1,65,172,22,1,Oct,Wed,No,No,No,Yes,High,Low,High,High,High,Low,Low
23,10,4,4,291,31,12,40,284.853,91,0,1,1,1,0,1,73,171,25,1,Oct,Wed,No,Yes,No,Yes,High,High,Low,High,High,Low,Low
10,10,5,4,369,17,12,31,284.853,91,0,1,3,1,0,0,70,169,25,8,Oct,Thu,No,Yes,No,No,High,Low,Low,Low,High,Low,Low
13,10,5,4,225,26,9,28,284.853,91,0,1,1,0,0,2,69,169,24,1,Oct,Thu,No,No,No,,Low,Low,Low,Low,High,Low,Low
10,10,6,4,369,17,12,31,284.853,91,0,1,3,1,0,0,70,169,25,8,Oct,Fri,No,Yes,No,No,High,Low,Low,Low,High,Low,Low
10,10,6,4,225,26,9,28,284.853,91,0,1,1,0,0,2,69,169,24,3,Oct,Fri,No,No,No,,Low,Low,Low,Low,High,Low,Low
23,10,2,4,189,29,13,33,284.853,91,0,1,2,0,0,2,69,167,25,8,Oct,Mon,No,No,No,,Low,High,Low,Low,High,Low,Low
6,10,2,4,235,16,8,32,284.853,91,0,3,0,0,0,0,75,178,25,8,Oct,Mon,No,No,No,No,High,Low,Low,Low,High,Low,Low
10,10,2,4,248,25,14,47,284.853,91,0,1,2,0,0,1,86,165,32,8,Oct,Mon,No,No,No,Yes,High,Low,High,High,High,Low,High
0,10,2,4,225,26,9,28,284.853,91,1,1,1,0,0,2,69,169,24,0,Oct,Mon,Yes,No,No,,Low,Low,Low,Low,High,Low,Low
13,10,3,4,225,26,9,28,284.853,91,0,1,1,0,0,2,69,169,24,3,Oct,Tue,No,No,No,,Low,Low,Low,Low,High,Low,Low
21,11,3,4,179,51,18,38,268.519,93,0,1,0,1,0,0,89,170,31,1,Nov,Tue,No,Yes,No,No,Low,High,High,High,High,Low,High
28,11,4,4,118,10,10,37,268.519,93,0,1,0,0,0,0,83,172,28,3,Nov,Wed,No,No,No,No,Low,Low,Low,Low,High,Low,High
2,11,4,4,330,16,4,28,268.519,93,0,2,0,0,0,0,84,182,25,24,Nov,Wed,No,No,No,No,High,Low,Low,Low,High,Low,Low
28,11,6,4,179,51,18,38,268.519,93,0,1,0,1,0,0,89,170,31,1,Nov,Fri,No,Yes,No,No,Low,High,High,High,High,Low,High
9,11,3,4,118,10,10,37,268.519,93,0,1,0,0,0,0,83,172,28,8,Nov,Tue,No,No,No,No,Low,Low,Low,Low,High,Low,High
24,11,4,4,289,36,13,33,268.519,93,0,1,2,1,0,1,90,172,30,8,Nov,Wed,No,Yes,No,Yes,High,High,Low,Low,High,Low,High
1,11,6,4,235,16,8,32,268.519,93,0,3,0,0,0,0,75,178,25,8,Nov,Fri,No,No,No,No,High,Low,Low,Low,High,Low,Low
23,11,6,4,225,26,9,28,268.519,93,0,1,1,0,0,2,69,169,24,4,Nov,Fri,No,No,No,,Low,Low,Low,Low,High,Low,Low
22,11,3,4,361,52,3,28,268.519,93,0,1,1,1,0,4,80,172,27,8,Nov,Tue,No,Yes,No,,High,High,Low,Low,High,Low,High
28,11,4,4,291,31,12,40,268.519,93,0,1,1,1,0,1,73,171,25,2,Nov,Wed,No,Yes,No,Yes,High,High,Low,High,High,Low,Low
13,11,5,4,118,10,10,37,268.519,93,0,1,0,0,0,0,83,172,28,2,Nov,Thu,No,No,No,No,Low,Low,Low,Low,High,Low,High
14,11,5,4,225,26,9,28,268.519,93,0,1,1,0,0,2,69,169,24,3,Nov,Thu,No,No,No,,Low,Low,Low,Low,High,Low,Low
28,11,2,4,179,51,18,38,268.519,93,0,1,0,1,0,0,89,170,31,1,Nov,Mon,No,Yes,No,No,Low,High,High,High,High,Low,High
23,11,2,4,118,10,10,37,268.519,93,0,1,0,0,0,0,83,172,28,8,Nov,Mon,No,No,No,No,Low,Low,Low,Low,High,Low,High
8,11,3,4,118,10,10,37,268.519,93,0,1,0,0,0,0,83,172,28,8,Nov,Tue,No,No,No,No,Low,Low,Low,Low,High,Low,High
23,11,3,4,225,26,9,28,268.519,93,0,1,1,0,0,2,69,169,24,2,Nov,Tue,No,No,No,,Low,Low,Low,Low,High,Low,Low
0,11,3,4,291,31,12,40,268.519,93,1,1,1,1,0,1,73,171,25,0,Nov,Tue,Yes,Yes,No,Yes,High,High,Low,High,High,Low,Low
0,11,4,4,289,36,13,33,268.519,93,1,1,2,1,0,1,90,172,30,0,Nov,Wed,Yes,Yes,No,Yes,High,High,Low,Low,High,Low,High
14,11,5,4,248,25,14,47,268.519,93,0,1,2,0,0,1,86,165,32,4,Nov,Thu,No,No,No,Yes,High,Low,High,High,High,Low,High
0,11,5,4,235,20,13,43,268.519,93,1,1,1,1,0,0,106,167,38,0,Nov,Thu,Yes,Yes,No,No,High,Low,Low,High,High,Low,High
23,11,6,4,225,26,9,28,268.519,93,0,1,1,0,0,2,69,169,24,2,Nov,Fri,No,No,No,,Low,Low,Low,Low,High,Low,Low
26,11,6,4,369,17,12,31,268.519,93,0,1,3,1,0,0,70,169,25,8,Nov,Fri,No,Yes,No,No,High,Low,Low,Low,High,Low,Low
28,11,2,4,361,52,3,28,268.519,93,0,1,1,1,0,4,80,172,27,2,Nov,Mon,No,Yes,No,,High,High,Low,Low,High,Low,High
13,12,3,4,179,51,18,38,280.549,98,0,1,0,1,0,0,89,170,31,32,Dec,Tue,No,Yes,No,No,Low,High,High,High,High,High,High
28,12,4,4,291,31,12,40,280.549,98,0,1,1,1,0,1,73,171,25,1,Dec,Wed,No,Yes,No,Yes,High,High,Low,High,High,High,Low
23,12,4,4,225,26,9,28,280.549,98,0,1,1,0,0,2,69,169,24,3,Dec,Wed,No,No,No,,Low,Low,Low,Low,High,High,Low
13,12,6,4,179,26,9,30,280.549,98,0,3,0,0,0,0,56,171,19,1,Dec,Fri,No,No,No,No,Low,Low,Low,Low,High,High,Low
23,12,6,4,225,26,9,28,280.549,98,0,1,1,0,0,2,69,169,24,3,Dec,Fri,No,No,No,,Low,Low,Low,Low,High,High,Low
23,12,4,4,225,26,9,28,280.549,98,0,1,1,0,0,2,69,169,24,3,Dec,Wed,No,No,No,,Low,Low,Low,Low,High,High,Low
14,12,5,4,361,52,3,28,280.549,98,0,1,1,1,0,4,80,172,27,4,Dec,Thu,No,Yes,No,,High,High,Low,Low,High,High,High
18,12,6,4,179,22,17,40,280.549,98,0,2,2,0,1,0,63,170,22,2,Dec,Fri,No,No,Yes,No,Low,Low,High,High,High,High,Low
26,12,6,4,235,20,13,43,280.549,98,0,1,1,1,0,0,106,167,38,8,Dec,Fri,No,Yes,No,No,High,Low,Low,High,High,High,High
18,12,2,4,233,51,1,31,280.549,98,0,2,1,1,0,8,68,178,21,8,Dec,Mon,No,Yes,No,,High,High,Low,Low,High,High,Low
13,12,3,4,179,26,9,30,280.549,98,0,3,0,0,0,0,56,171,19,16,Dec,Tue,No,No,No,No,Low,Low,Low,Low,High,High,Low
23,12,3,4,225,26,9,28,280.549,98,0,1,1,0,0,2,69,169,24,2,Dec,Tue,No,No,No,,Low,Low,Low,Low,High,High,Low
23,12,5,4,225,26,9,28,280.549,98,0,1,1,0,0,2,69,169,24,3,Dec,Thu,No,No,No,,Low,Low,Low,Low,High,High,Low
23,12,2,4,225,26,9,28,280.549,98,0,1,1,0,0,2,69,169,24,2,Dec,Mon,No,No,No,,Low,Low,Low,Low,High,High,Low
18,12,3,2,155,12,14,34,280.549,98,0,1,2,1,0,0,95,196,25,80,Dec,Tue,No,Yes,No,No,Low,Low,High,Low,High,High,Low
12,1,2,2,179,26,9,30,313.532,96,0,3,0,0,0,0,56,171,19,24,Jan,Mon,No,No,No,No,Low,Low,Low,Low,High,High,Low
12,1,5,2,179,26,9,30,313.532,96,0,3,0,0,0,0,56,171,19,16,Jan,Thu,No,No,No,No,Low,Low,Low,Low,High,High,Low
25,1,5,2,179,22,17,40,313.532,96,0,2,2,0,1,0,63,170,22,2,Jan,Thu,No,No,Yes,No,Low,Low,High,High,High,High,Low
25,1,6,2,179,22,17,40,313.532,96,0,2,2,0,1,0,63,170,22,2,Jan,Fri,No,No,Yes,No,Low,Low,High,High,High,High,Low
13,1,2,2,179,26,9,30,313.532,96,0,3,0,0,0,0,56,171,19,3,Jan,Mon,No,No,No,No,Low,Low,Low,Low,High,High,Low
25,1,4,2,179,22,17,40,313.532,96,0,2,2,0,1,0,63,170,22,2,Jan,Wed,No,No,Yes,No,Low,Low,High,High,High,High,Low
10,1,5,2,289,48,29,49,313.532,96,0,1,0,0,0,2,108,172,36,8,Jan,Thu,No,No,No,,High,High,High,High,High,High,High
18,1,6,2,179,22,17,40,313.532,96,0,2,2,0,1,0,63,170,22,3,Jan,Fri,No,No,Yes,No,Low,Low,High,High,High,High,Low
27,1,2,2,179,26,9,30,313.532,96,0,3,0,0,0,0,56,171,19,2,Jan,Mon,No,No,No,No,Low,Low,Low,Low,High,High,Low
18,1,3,2,155,12,14,34,313.532,96,0,1,2,1,0,0,95,196,25,8,Jan,Tue,No,Yes,No,No,Low,Low,High,Low,High,High,Low
27,1,4,2,179,26,9,30,313.532,96,0,3,0,0,0,0,56,171,19,2,Jan,Wed,No,No,No,No,Low,Low,Low,Low,High,High,Low
27,1,4,2,179,51,18,38,313.532,96,0,1,0,1,0,0,89,170,31,3,Jan,Wed,No,Yes,No,No,Low,High,High,High,High,High,High
13,1,4,2,289,36,13,33,313.532,96,0,1,2,1,0,1,90,172,30,8,Jan,Wed,No,Yes,No,Yes,High,High,Low,Low,High,High,High
27,1,5,2,179,51,18,38,313.532,96,0,1,0,1,0,0,89,170,31,3,Jan,Thu,No,Yes,No,No,Low,High,High,High,High,High,High
27,1,6,2,179,51,18,38,313.532,96,0,1,0,1,0,0,89,170,31,2,Jan,Fri,No,Yes,No,No,Low,High,High,High,High,High,High
13,2,3,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,8,Feb,Tue,No,Yes,No,No,Low,High,High,High,Low,High,High
23,2,3,2,225,26,9,28,264.249,97,0,1,1,0,0,2,69,169,24,3,Feb,Tue,No,No,No,,Low,Low,Low,Low,Low,High,Low
1,2,4,2,248,25,14,47,264.249,97,0,1,2,0,0,1,86,165,32,8,Feb,Wed,No,No,No,Yes,High,Low,High,High,Low,High,High
27,2,4,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2,Feb,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
