Reason for absence,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day,Hit target,Disciplinary failure,Education,Son,Social drinker,Social smoker,Pet,Weight,Height,Body mass index,Absenteeism time in hours,_month,_day,_Disciplinary failure,_drinker,_smoker,_pet,Transportation expense [Binned],Distance from Residence to Work [Binned],Service time [Binned],Age [Binned],Work load Average/day [Binned],Hit target [Binned],Body mass index [Binned]
28,2,5,2,225,26,9,28,264.249,97,0,1,1,0,0,2,69,169,24,3,Feb,Thu,No,No,No,,Low,Low,Low,Low,Low,High,Low
27,2,5,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2,Feb,Thu,No,Yes,No,No,Low,High,High,High,Low,High,High
27,2,5,2,179,26,9,30,264.249,97,0,3,0,0,0,0,56,171,19,2,Feb,Thu,No,No,No,No,Low,Low,Low,Low,Low,High,Low
28,2,6,2,225,15,15,41,264.249,97,0,4,2,1,0,2,94,182,28,2,Feb,Fri,No,Yes,No,,Low,Low,High,High,Low,High,High
27,2,6,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2,Feb,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
19,2,2,2,233,51,1,31,264.249,97,0,2,1,1,0,8,68,178,21,2,Feb,Mon,No,Yes,No,,High,High,Low,Low,Low,High,Low
27,2,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2,Feb,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
7,2,3,2,225,26,9,28,264.249,97,0,1,1,0,0,2,69,169,24,8,Feb,Tue,No,No,No,,Low,Low,Low,Low,Low,High,Low
27,2,4,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,3,Feb,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
27,2,5,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,3,Feb,Thu,No,Yes,No,No,Low,High,High,High,Low,High,High
25,2,5,2,225,26,9,28,264.249,97,0,1,1,0,0,2,69,169,24,3,Feb,Thu,No,No,No,,Low,Low,Low,Low,Low,High,Low
13,2,5,2,179,26,9,30,264.249,97,0,3,0,0,0,0,56,171,19,2,Feb,Thu,No,No,No,No,Low,Low,Low,Low,Low,High,Low
23,2,6,2,179,22,17,40,264.249,97,0,2,2,0,1,0,63,170,22,2,Feb,Fri,No,No,Yes,No,Low,Low,High,High,Low,High,Low
27,2,6,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,3,Feb,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
12,2,4,2,233,51,1,31,264.249,97,0,2,1,1,0,8,68,178,21,3,Feb,Wed,No,Yes,No,,High,High,Low,Low,Low,High,Low
27,2,4,2,179,26,9,30,264.249,97,0,3,0,0,0,0,56,171,19,2,Feb,Wed,No,No,No,No,Low,Low,Low,Low,Low,High,Low
27,2,4,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2,Feb,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
13,2,5,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,8,Feb,Thu,No,Yes,No,No,Low,High,High,High,Low,High,High
27,2,6,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2,Feb,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
25,2,2,2,155,12,14,34,264.249,97,0,1,2,1,0,0,95,196,25,5,Feb,Mon,No,Yes,No,No,Low,Low,High,Low,Low,High,Low
25,2,2,2,235,16,8,32,264.249,97,0,3,0,0,0,0,75,178,25,3,Feb,Mon,No,No,No,No,High,Low,Low,Low,Low,High,Low
27,2,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2,Feb,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
7,2,2,2,225,26,9,28,264.249,97,0,1,1,0,0,2,69,169,24,2,Feb,Mon,No,No,No,,Low,Low,Low,Low,Low,High,Low
27,2,3,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2,Feb,Tue,No,Yes,No,No,Low,High,High,High,Low,High,High
23,2,3,2,248,25,14,47,264.249,97,0,1,2,0,0,1,86,165,32,2,Feb,Tue,No,No,No,Yes,High,Low,High,High,Low,High,High
25,2,3,2,225,26,9,28,264.249,97,0,1,1,0,0,2,69,169,24,2,Feb,Tue,No,No,No,,Low,Low,Low,Low,Low,High,Low
27,2,4,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2,Feb,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
27,2,5,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2,Feb,Thu,No,Yes,No,No,Low,High,High,High,Low,High,High
25,2,6,2,235,16,8,32,264.249,97,0,3,0,0,0,0,75,178,25,2,Feb,Fri,No,No,No,No,High,Low,Low,Low,Low,High,Low
27,3,2,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,2,Mar,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
23,3,2,2,248,25,14,47,222.196,99,0,1,2,0,0,1,86,165,32,2,Mar,Mon,No,No,No,Yes,High,Low,High,High,Low,High,High
25,3,3,2,228,14,16,58,222.196,99,0,1,2,0,0,1,65,172,22,3,Mar,Tue,No,No,No,Yes,High,Low,High,High,Low,High,Low
25,3,3,2,248,25,14,47,222.196,99,0,1,2,0,0,1,86,165,32,3,Mar,Tue,No,No,No,Yes,High,Low,High,High,Low,High,High
12,3,3,2,228,14,16,58,222.196,99,0,1,2,0,0,1,65,172,22,112,Mar,Tue,No,No,No,Yes,High,Low,High,High,Low,High,Low
27,3,4,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,2,Mar,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
27,3,5,2,225,26,9,28,222.196,99,0,1,1,0,0,2,69,169,24,2,Mar,Thu,No,No,No,,Low,Low,Low,Low,Low,High,Low
27,3,5,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3,Mar,Thu,No,Yes,No,No,Low,High,High,High,Low,High,High
25,3,5,2,225,26,9,28,222.196,99,0,1,1,0,0,2,69,169,24,2,Mar,Thu,No,No,No,,Low,Low,Low,Low,Low,High,Low
27,3,6,2,179,26,9,30,222.196,99,0,3,0,0,0,0,56,171,19,3,Mar,Fri,No,No,No,No,Low,Low,Low,Low,Low,High,Low
25,3,2,2,235,16,8,32,222.196,99,0,3,0,0,0,0,75,178,25,3,Mar,Mon,No,No,No,No,High,Low,Low,Low,Low,High,Low
19,3,2,2,361,52,3,28,222.196,99,0,1,1,1,0,4,80,172,27,8,Mar,Mon,No,Yes,No,,High,High,Low,Low,Low,High,High
13,3,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,8,Mar,Tue,No,Yes,No,No,Low,High,High,High,Low,High,High
27,3,4,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,2,Mar,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
27,3,5,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3,Mar,Thu,No,Yes,No,No,Low,High,High,High,Low,High,High
27,3,6,2,179,26,9,30,222.196,99,0,3,0,0,0,0,56,171,19,2,Mar,Fri,No,No,No,No,Low,Low,Low,Low,Low,High,Low
10,3,2,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,4,Mar,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
13,3,2,2,248,25,14,47,222.196,99,0,1,2,0,0,1,86,165,32,2,Mar,Mon,No,No,No,Yes,High,Low,High,High,Low,High,High
27,3,2,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3,Mar,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
7,3,2,2,225,26,9,28,222.196,99,0,1,1,0,0,2,69,169,24,8,Mar,Mon,No,No,No,,Low,Low,Low,Low,Low,High,Low
27,3,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,2,Mar,Tue,No,Yes,No,No,Low,High,High,High,Low,High,High
23,3,4,2,289,36,13,33,222.196,99,0,1,2,1,0,1,90,172,30,8,Mar,Wed,No,Yes,No,Yes,High,High,Low,Low,Low,High,High
25,3,4,2,228,14,16,58,222.196,99,0,1,2,0,0,1,65,172,22,2,Mar,Wed,No,No,No,Yes,High,Low,High,High,Low,High,Low
27,3,4,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,2,Mar,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
23,3,5,2,248,25,14,47,222.196,99,0,1,2,0,0,1,86,165,32,3,Mar,Thu,No,No,No,Yes,High,Low,High,High,Low,High,High
27,3,5,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3,Mar,Thu,No,Yes,No,No,Low,High,High,High,Low,High,High
23,3,6,2,179,26,9,30,222.196,99,0,3,0,0,0,0,56,171,19,2,Mar,Fri,No,No,No,No,Low,Low,Low,Low,Low,High,Low
27,3,6,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3,Mar,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
27,3,3,3,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3,Mar,Tue,No,Yes,No,No,Low,High,High,High,Low,High,High
23,3,4,3,118,15,24,46,222.196,99,0,1,2,1,1,0,75,175,25,8,Mar,Wed,No,Yes,Yes,No,Low,Low,High,High,Low,High,Low
13,3,4,3,155,12,14,34,222.196,99,0,1,2,1,0,0,95,196,25,24,Mar,Wed,No,Yes,No,No,Low,Low,High,Low,Low,High,Low
27,3,4,3,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3,Mar,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
27,3,5,3,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3,Mar,Thu,No,Yes,No,No,Low,High,High,High,Low,High,High
13,3,2,3,179,26,9,30,222.196,99,0,3,0,0,0,0,56,171,19,2,Mar,Mon,No,No,No,No,Low,Low,Low,Low,Low,High,Low
19,3,2,3,289,36,13,33,222.196,99,0,1,2,1,0,1,90,172,30,104,Mar,Mon,No,Yes,No,Yes,High,High,Low,Low,Low,High,High
22,3,4,3,369,17,12,31,222.196,99,0,1,3,1,0,0,70,169,25,8,Mar,Wed,No,Yes,No,No,High,Low,Low,Low,Low,High,Low
13,4,2,3,225,26,9,28,246.288,91,0,1,1,0,0,2,69,169,24,8,Apr,Mon,No,No,No,,Low,Low,Low,Low,Low,Low,Low
10,4,2,3,118,10,10,37,246.288,91,0,1,0,0,0,0,83,172,28,8,Apr,Mon,No,No,No,No,Low,Low,Low,Low,Low,Low,High
19,4,3,3,361,52,3,28,246.288,91,0,1,1,1,0,4,80,172,27,8,Apr,Tue,No,Yes,No,,High,High,Low,Low,Low,Low,High
19,4,4,3,248,25,14,47,246.288,91,0,1,2,0,0,1,86,165,32,8,Apr,Wed,No,No,No,Yes,High,Low,High,High,Low,Low,High
13,4,5,3,189,29,13,33,246.288,91,0,1,2,0,0,2,69,167,25,8,Apr,Thu,No,No,No,,Low,High,Low,Low,Low,Low,Low
27,4,6,3,179,26,9,30,246.288,91,0,3,0,0,0,0,56,171,19,2,Apr,Fri,No,No,No,No,Low,Low,Low,Low,Low,Low,Low
7,4,2,3,369,17,12,31,246.288,91,0,1,3,1,0,0,70,169,25,24,Apr,Mon,No,Yes,No,No,High,Low,Low,Low,Low,Low,Low
16,4,3,3,179,22,17,40,246.288,91,0,2,2,0,1,0,63,170,22,2,Apr,Tue,No,No,Yes,No,Low,Low,High,High,Low,Low,Low
23,4,3,3,118,13,18,50,246.288,91,0,1,1,1,0,0,98,178,31,3,Apr,Tue,No,Yes,No,No,Low,Low,High,High,Low,Low,High
23,4,3,3,361,52,3,28,246.288,91,0,1,1,1,0,4,80,172,27,2,Apr,Tue,No,Yes,No,,High,High,Low,Low,Low,Low,High
10,4,4,3,118,10,10,37,246.288,91,0,1,0,0,0,0,83,172,28,2,Apr,Wed,No,No,No,No,Low,Low,Low,Low,Low,Low,High
22,4,6,3,235,11,14,37,246.288,91,0,3,1,0,0,1,88,172,29,8,Apr,Fri,No,No,No,Yes,High,Low,High,Low,Low,Low,High
27,4,6,3,179,26,9,30,246.288,91,0,3,0,0,0,0,56,171,19,2,Apr,Fri,No,No,No,No,Low,Low,Low,Low,Low,Low,Low
19,4,2,3,225,26,9,28,246.288,91,0,1,1,0,0,2,69,169,24,8,Apr,Mon,No,No,No,,Low,Low,Low,Low,Low,Low,Low
16,4,3,3,235,16,8,32,246.288,91,0,3,0,0,0,0,75,178,25,3,Apr,Tue,No,No,No,No,High,Low,Low,Low,Low,Low,Low
27,4,6,3,179,26,9,30,246.288,91,0,3,0,0,0,0,56,171,19,2,Apr,Fri,No,No,No,No,Low,Low,Low,Low,Low,Low,Low
28,4,3,3,155,12,14,34,246.288,91,0,1,2,1,0,0,95,196,25,4,Apr,Tue,No,Yes,No,No,Low,Low,High,Low,Low,Low,Low
19,4,5,3,225,26,9,28,246.288,91,0,1,1,0,0,2,69,169,24,8,Apr,Thu,No,No,No,,Low,Low,Low,Low,Low,Low,Low
14,4,5,3,118,13,18,50,246.288,91,0,1,1,1,0,0,98,178,31,2,Apr,Thu,No,Yes,No,No,Low,Low,High,High,Low,Low,High
27,4,6,3,179,26,9,30,246.288,91,0,3,0,0,0,0,56,171,19,2,Apr,Fri,No,No,No,No,Low,Low,Low,Low,Low,Low,Low
22,5,2,3,235,11,14,37,237.656,99,0,3,1,0,0,1,88,172,29,8,May,Mon,No,No,No,Yes,High,Low,High,Low,Low,High,High
19,5,4,3,225,15,15,41,237.656,99,0,4,2,1,0,2,94,182,28,3,May,Wed,No,Yes,No,,Low,Low,High,High,Low,High,High
28,5,4,3,235,16,8,32,237.656,99,0,3,0,0,0,0,75,178,25,2,May,Wed,No,No,No,No,High,Low,Low,Low,Low,High,Low
8,5,4,3,118,10,10,37,237.656,99,0,1,0,0,0,0,83,172,28,3,May,Wed,No,No,No,No,Low,Low,Low,Low,Low,High,High
26,5,4,3,235,20,13,43,237.656,99,0,1,1,1,0,0,106,167,38,8,May,Wed,No,Yes,No,No,High,Low,Low,High,Low,High,High
13,5,5,3,179,26,9,30,237.656,99,0,3,0,0,0,0,56,171,19,1,May,Thu,No,No,No,No,Low,Low,Low,Low,Low,High,Low
28,5,5,3,291,31,12,40,237.656,99,0,1,1,1,0,1,73,171,25,2,May,Thu,No,Yes,No,Yes,High,High,Low,High,Low,High,Low
14,5,5,3,225,15,15,41,237.656,99,0,4,2,1,0,2,94,182,28,8,May,Thu,No,Yes,No,,Low,Low,High,High,Low,High,High
19,5,6,3,300,26,13,43,237.656,99,0,1,2,1,1,1,77,175,25,64,May,Fri,No,Yes,Yes,Yes,High,Low,Low,High,Low,High,Low
22,5,6,3,225,15,15,41,237.656,99,0,4,2,1,0,2,94,182,28,8,May,Fri,No,Yes,No,,Low,Low,High,High,Low,High,High
27,5,6,3,179,26,9,30,237.656,99,0,3,0,0,0,0,56,171,19,2,May,Fri,No,No,No,No,Low,Low,Low,Low,Low,High,Low
23,5,2,3,118,13,18,50,237.656,99,0,1,1,1,0,0,98,178,31,2,May,Mon,No,Yes,No,No,Low,Low,High,High,Low,High,High
5,5,3,3,118,13,18,50,237.656,99,0,1,1,1,0,0,98,178,31,3,May,Tue,No,Yes,No,No,Low,Low,High,High,Low,High,High
28,5,3,3,118,10,10,37,237.656,99,0,1,0,0,0,0,83,172,28,1,May,Tue,No,No,No,No,Low,Low,Low,Low,Low,High,High
0,5,3,3,118,13,18,50,237.656,99,1,1,1,1,0,0,98,178,31,0,May,Tue,Yes,Yes,No,No,Low,Low,High,High,Low,High,High
27,5,4,3,179,26,9,30,237.656,99,0,3,0,0,0,0,56,171,19,2,May,Wed,No,No,No,No,Low,Low,Low,Low,Low,High,Low
0,5,4,3,378,49,11,36,237.656,99,1,1,2,0,1,4,65,174,21,0,May,Wed,Yes,No,Yes,,High,High,Low,Low,Low,High,Low
16,5,6,3,179,22,17,40,237.656,99,0,2,2,0,1,0,63,170,22,1,May,Fri,No,No,Yes,No,Low,Low,High,High,Low,High,Low
10,5,2,3,155,12,14,34,237.656,99,0,1,2,1,0,0,95,196,25,48,May,Mon,No,Yes,No,No,Low,Low,High,Low,Low,High,Low
10,5,2,3,235,16,8,32,237.656,99,0,3,0,0,0,0,75,178,25,8,May,Mon,No,No,No,No,High,Low,Low,Low,Low,High,Low
22,5,4,3,291,31,12,40,237.656,99,0,1,1,1,0,1,73,171,25,8,May,Wed,No,Yes,No,Yes,High,High,Low,High,Low,High,Low
10,5,4,3,179,22,17,40,237.656,99,0,2,2,0,1,0,63,170,22,8,May,Wed,No,No,Yes,No,Low,Low,High,High,Low,High,Low
6,5,4,3,225,26,9,28,237.656,99,0,1,1,0,0,2,69,169,24,3,May,Wed,No,No,No,,Low,Low,Low,Low,Low,High,Low
10,5,5,3,330,16,4,28,237.656,99,0,2,0,0,0,0,84,182,25,8,May,Thu,No,No,No,No,High,Low,Low,Low,Low,High,Low
23,5,5,3,235,16,8,32,237.656,99,0,3,0,0,0,0,75,178,25,2,May,Thu,No,No,No,No,High,Low,Low,Low,Low,High,Low
28,5,5,3,291,31,12,40,237.656,99,0,1,1,1,0,1,73,171,25,2,May,Thu,No,Yes,No,Yes,High,High,Low,High,Low,High,Low
27,5,6,3,179,26,9,30,237.656,99,0,3,0,0,0,0,56,171,19,2,May,Fri,No,No,No,No,Low,Low,Low,Low,Low,High,Low
7,5,2,3,361,52,3,28,237.656,99,0,1,1,1,0,4,80,172,27,8,May,Mon,No,Yes,No,,High,High,Low,Low,Low,High,High
23,5,4,3,155,12,14,34,237.656,99,0,1,2,1,0,0,95,196,25,2,May,Wed,No,Yes,No,No,Low,Low,High,Low,Low,High,Low
25,5,6,3,179,22,17,40,237.656,99,0,2,2,0,1,0,63,170,22,8,May,Fri,No,No,Yes,No,Low,Low,High,High,Low,High,Low
10,5,6,3,155,12,14,34,237.656,99,0,1,2,1,0,0,95,196,25,8,May,Fri,No,Yes,No,No,Low,Low,High,Low,Low,High,Low
11,5,2,3,225,26,9,28,237.656,99,0,1,1,0,0,2,69,169,24,1,May,Mon,No,No,No,,Low,Low,Low,Low,Low,High,Low
7,6,4,3,118,15,24,46,275.089,96,0,1,2,1,1,0,75,175,25,8,Jun,Wed,No,Yes,Yes,No,Low,Low,High,High,High,High,Low
27,6,4,3,179,26,9,30,275.089,96,0,3,0,0,0,0,56,171,19,3,Jun,Wed,No,No,No,No,Low,Low,Low,Low,High,High,Low
26,6,6,3,118,10,10,37,275.089,96,0,1,0,0,0,0,83,172,28,8,Jun,Fri,No,No,No,No,Low,Low,Low,Low,High,High,High
10,6,4,3,118,10,10,37,275.089,96,0,1,0,0,0,0,83,172,28,8,Jun,Wed,No,No,No,No,Low,Low,Low,Low,High,High,High
22,6,5,3,378,49,11,36,275.089,96,0,1,2,0,1,4,65,174,21,8,Jun,Thu,No,No,Yes,,High,High,Low,Low,High,High,Low
19,6,5,3,118,13,18,50,275.089,96,0,1,1,1,0,0,98,178,31,24,Jun,Thu,No,Yes,No,No,Low,Low,High,High,High,High,High
19,6,6,3,233,51,1,31,275.089,96,0,2,1,1,0,8,68,178,21,8,Jun,Fri,No,Yes,No,,High,High,Low,Low,High,High,Low
27,6,6,3,179,26,9,30,275.089,96,0,3,0,0,0,0,56,171,19,2,Jun,Fri,No,No,No,No,Low,Low,Low,Low,High,High,Low
0,6,2,3,235,29,12,48,275.089,96,1,1,1,0,1,5,88,163,33,0,Jun,Mon,Yes,No,Yes,,High,High,Low,High,High,High,High
0,6,2,3,268,11,8,33,275.089,96,1,2,0,0,0,0,79,178,25,0,Jun,Mon,Yes,No,No,No,High,Low,Low,Low,High,High,Low
19,6,5,3,118,13,18,50,275.089,96,0,1,1,1,0,0,98,178,31,3,Jun,Thu,No,Yes,No,No,Low,Low,High,High,High,High,High
13,6,5,3,179,26,9,30,275.089,96,0,3,0,0,0,0,56,171,19,2,Jun,Thu,No,No,No,No,Low,Low,Low,Low,High,High,Low
28,6,5,3,291,31,12,40,275.089,96,0,1,1,1,0,1,73,171,25,2,Jun,Thu,No,Yes,No,Yes,High,High,Low,High,High,High,Low
13,6,2,1,179,26,9,30,275.089,96,0,3,0,0,0,0,56,171,19,3,Jun,Mon,No,No,No,No,Low,Low,Low,Low,High,High,Low
25,6,2,1,118,10,10,37,275.089,96,0,1,0,0,0,0,83,172,28,3,Jun,Mon,No,No,No,No,Low,Low,Low,Low,High,High,High
22,6,5,1,233,51,1,31,275.089,96,0,2,1,1,0,8,68,178,21,8,Jun,Thu,No,Yes,No,,High,High,Low,Low,High,High,Low
8,6,6,1,118,10,10,37,275.089,96,0,1,0,0,0,0,83,172,28,2,Jun,Fri,No,No,No,No,Low,Low,Low,Low,High,High,High
10,6,4,1,118,10,10,37,275.089,96,0,1,0,0,0,0,83,172,28,3,Jun,Wed,No,No,No,No,Low,Low,Low,Low,High,High,High
22,6,4,1,233,51,1,31,275.089,96,0,2,1,1,0,8,68,178,21,3,Jun,Wed,No,Yes,No,,High,High,Low,Low,High,High,Low
26,7,4,1,235,20,13,43,264.604,93,0,1,1,1,0,0,106,167,38,4,Jul,Wed,No,Yes,No,No,High,Low,Low,High,High,Low,High
19,7,6,1,233,51,1,31,264.604,93,0,2,1,1,0,8,68,178,21,2,Jul,Fri,No,Yes,No,,High,High,Low,Low,High,Low,Low
6,7,2,1,228,14,16,58,264.604,93,0,1,2,0,0,1,65,172,22,8,Jul,Mon,No,No,No,Yes,High,Low,High,High,High,Low,Low
28,7,2,1,118,10,10,37,264.604,93,0,1,0,0,0,0,83,172,28,4,Jul,Mon,No,No,No,No,Low,Low,Low,Low,High,Low,High
6,7,3,1,228,14,16,58,264.604,93,0,1,2,0,0,1,65,172,22,120,Jul,Tue,No,No,No,Yes,High,Low,High,High,High,Low,Low
22,7,3,1,189,29,13,33,264.604,93,0,1,2,0,0,2,69,167,25,16,Jul,Tue,No,No,No,,Low,High,Low,Low,High,Low,Low
23,7,4,1,118,10,10,37,264.604,93,0,1,0,0,0,0,83,172,28,2,Jul,Wed,No,No,No,No,Low,Low,Low,Low,High,Low,High
22,7,4,1,361,52,3,28,264.604,93,0,1,1,1,0,4,80,172,27,8,Jul,Wed,No,Yes,No,,High,High,Low,Low,High,Low,High
22,7,4,1,225,26,9,28,264.604,93,0,1,1,0,0,2,69,169,24,8,Jul,Wed,No,No,No,,Low,Low,Low,Low,High,Low,Low
13,7,2,1,369,17,12,31,264.604,93,0,1,3,1,0,0,70,169,25,80,Jul,Mon,No,Yes,No,No,High,Low,Low,Low,High,Low,Low
14,7,3,1,289,36,13,33,264.604,93,0,1,2,1,0,1,90,172,30,8,Jul,Tue,No,Yes,No,Yes,High,High,Low,Low,High,Low,High
11,7,3,1,235,11,14,37,264.604,93,0,3,1,0,0,1,88,172,29,4,Jul,Tue,No,No,No,Yes,High,Low,High,Low,High,Low,High
0,0,3,1,118,14,13,40,271.219,95,0,1,1,1,0,8,98,170,34,0,,Tue,No,Yes,No,,Low,Low,Low,High,High,Low,High
0,0,4,2,231,35,14,39,271.219,95,0,1,2,1,0,2,100,170,35,0,,Wed,No,Yes,No,,High,High,High,High,High,Low,High
0,0,6,3,179,45,14,53,271.219,95,0,1,1,0,0,1,77,175,25,0,,Fri,No,No,No,Yes,Low,High,High,High,High,Low,Low
