Reason for absence,Seasons,Education,Son,Absenteeism time in hours,_month,_day,_Disciplinary failure,_drinker,_smoker,_pet,Transportation expense [Binned],Distance from Residence to Work [Binned],Service time [Binned],Age [Binned],Work load Average/day [Binned],Hit target [Binned],Body mass index [Binned]
1,1,2,0,8,Jul,Tue,No,No,No,No,High,Low,Low,Low,High,High,Low
25,1,1,0,3,Jul,Mon,No,Yes,Yes,No,Low,High,Low,Low,High,High,Low
22,1,1,1,8,Jul,Tue,No,Yes,No,,High,High,Low,Low,High,High,High
26,1,1,2,8,Jul,Wed,No,Yes,No,Yes,High,High,Low,Low,High,High,High
26,1,1,0,8,Jul,Thu,No,Yes,No,No,Low,High,High,High,High,High,High
19,1,1,2,32,Jul,Mon,No,Yes,No,Yes,High,High,Low,Low,High,High,High
19,1,1,2,8,Jul,Thu,No,Yes,No,Yes,High,High,Low,Low,High,High,High
0,1,1,4,0,Jul,Thu,Yes,Yes,No,No,High,High,Low,Low,High,High,Low
19,1,1,2,8,Aug,Fri,No,Yes,No,Yes,High,High,Low,Low,High,Low,High
19,1,1,0,3,Aug,Fri,No,Yes,Yes,No,Low,High,Low,Low,High,Low,Low
23,1,1,2,1,Aug,Mon,No,Yes,No,Yes,High,High,Low,Low,High,Low,High
18,1,1,2,8,Aug,Tue,No,No,No,Yes,High,Low,High,High,High,Low,Low
13,1,1,2,1,Aug,Thu,No,Yes,Yes,Yes,High,Low,Low,High,High,Low,Low
14,1,1,2,2,Aug,Thu,No,Yes,Yes,Yes,High,Low,Low,High,High,Low,Low
28,1,1,4,4,Aug,Fri,No,Yes,No,No,High,High,Low,Low,High,Low,Low
23,1,1,2,4,Aug,Tue,No,Yes,No,Yes,High,High,Low,Low,High,Low,High
23,1,1,2,1,Aug,Wed,No,No,No,Yes,High,Low,High,High,High,Low,High
11,1,2,0,8,Aug,Thu,No,No,No,No,High,Low,Low,Low,High,Low,Low
23,1,3,0,1,Aug,Thu,No,No,No,No,Low,Low,Low,Low,High,Low,Low
13,1,1,1,3,Aug,Thu,No,Yes,No,No,Low,Low,High,High,High,Low,High
25,1,1,2,2,Aug,Mon,No,No,No,Yes,High,Low,High,High,High,Low,High
23,1,3,1,1,Aug,Tue,No,No,No,Yes,High,Low,High,Low,High,Low,High
23,1,1,1,1,Aug,Thu,No,Yes,No,No,Low,Low,High,High,High,Low,High
19,1,3,1,8,Aug,Thu,No,No,No,Yes,High,Low,High,Low,High,Low,High
8,1,1,1,8,Aug,Tue,No,Yes,No,,High,High,Low,Low,High,Low,High
6,1,1,0,8,Aug,Wed,No,No,No,No,Low,High,Low,Low,High,Low,Low
11,1,1,0,8,Sep,Mon,No,Yes,No,No,Low,High,High,High,High,Low,High
23,1,1,0,3,Sep,Fri,No,Yes,No,No,Low,High,High,High,High,Low,High
19,1,1,2,24,Sep,Wed,No,Yes,No,Yes,High,High,Low,Low,High,Low,High
0,1,1,1,0,Sep,Thu,Yes,Yes,No,No,High,Low,Low,High,High,Low,High
9,1,1,0,16,Sep,Mon,No,Yes,No,No,High,Low,High,High,High,Low,Low
28,1,1,1,3,Sep,Tue,No,Yes,No,Yes,High,High,Low,High,High,Low,Low
0,1,1,2,0,Sep,Tue,Yes,Yes,No,,High,High,High,High,High,Low,High
0,1,1,0,0,Sep,Tue,Yes,Yes,No,No,High,High,Low,Low,High,Low,Low
13,1,1,0,8,Sep,Wed,No,Yes,No,No,Low,High,High,High,High,Low,High
9,1,1,0,32,Sep,Wed,No,Yes,No,No,High,Low,High,High,High,Low,Low
23,1,1,0,1,Sep,Thu,No,Yes,No,No,Low,High,High,High,High,Low,High
28,1,1,1,4,Sep,Fri,No,Yes,No,Yes,High,High,Low,High,High,Low,Low
28,1,1,4,4,Sep,Fri,No,Yes,No,No,High,High,Low,Low,High,Low,Low
26,4,1,1,8,Sep,Wed,No,Yes,No,No,High,Low,Low,High,High,Low,High
28,4,1,1,1,Sep,Thu,No,Yes,No,No,Low,Low,High,High,High,Low,High
0,4,1,1,0,Sep,Thu,Yes,Yes,No,No,High,Low,Low,High,High,Low,High
28,4,1,1,3,Sep,Fri,No,Yes,No,Yes,High,High,Low,High,High,Low,Low
7,4,1,1,40,Sep,Mon,No,Yes,No,Yes,High,High,Low,High,High,Low,Low
13,4,1,0,8,Sep,Mon,No,Yes,No,No,Low,High,High,High,High,Low,High
24,4,1,2,8,Oct,Mon,No,Yes,No,Yes,High,High,Low,Low,High,Low,High
26,4,3,1,4,Oct,Mon,No,No,No,Yes,High,Low,High,Low,High,Low,High
26,4,1,2,8,Oct,Mon,No,Yes,No,Yes,High,High,Low,Low,High,Low,High
22,4,1,2,8,Oct,Fri,No,Yes,No,Yes,High,High,Low,Low,High,Low,High
0,4,1,1,0,Oct,Fri,Yes,Yes,No,No,Low,Low,High,High,High,Low,High
0,4,1,2,0,Oct,Fri,Yes,No,No,Yes,High,Low,High,High,High,Low,High
1,4,3,0,8,Oct,Mon,No,No,No,No,Low,Low,Low,Low,High,Low,Low
7,4,1,0,3,Oct,Mon,No,No,No,No,Low,Low,Low,Low,High,Low,High
22,4,1,3,8,Oct,Mon,No,Yes,No,No,High,Low,Low,Low,High,Low,Low
28,4,1,0,1,Oct,Wed,No,Yes,No,No,Low,High,High,High,High,Low,High
1,4,3,0,64,Oct,Wed,No,No,No,No,Low,Low,Low,Low,High,Low,Low
0,4,1,1,0,Oct,Wed,Yes,Yes,No,No,High,Low,Low,High,High,Low,High
19,4,1,2,16,Oct,Thu,No,Yes,No,Yes,High,High,Low,Low,High,Low,High
28,4,1,4,3,Oct,Fri,No,Yes,No,No,High,High,Low,Low,High,Low,Low
0,4,1,1,0,Oct,Fri,Yes,Yes,No,No,High,Low,Low,High,High,Low,High
23,4,1,1,2,Oct,Mon,No,Yes,No,No,High,Low,Low,High,High,Low,High
23,4,1,1,2,Oct,Mon,No,Yes,No,No,High,Low,Low,High,High,Low,High
28,4,1,1,1,Oct,Tue,No,Yes,No,No,Low,Low,High,High,High,Low,High
28,4,1,1,4,Oct,Tue,No,Yes,No,Yes,High,High,Low,High,High,Low,Low
23,4,3,0,16,Oct,Thu,No,No,No,No,Low,Low,Low,Low,High,Low,Low
28,4,1,1,1,Oct,Thu,No,Yes,No,No,Low,Low,High,High,High,Low,High
10,4,1,1,8,Oct,Mon,No,Yes,No,,High,High,Low,Low,High,Low,High
0,4,1,4,0,Oct,Tue,Yes,Yes,No,No,High,High,Low,Low,High,Low,Low
0,4,1,1,0,Oct,Tue,Yes,Yes,No,Yes,High,High,Low,High,High,Low,Low
0,4,1,0,0,Oct,Tue,Yes,Yes,Yes,No,Low,High,Low,Low,High,Low,Low
1,4,3,0,5,Oct,Wed,No,No,No,No,Low,Low,Low,Low,High,Low,Low
7,4,3,0,5,Oct,Wed,No,No,No,No,Low,Low,Low,Low,High,Low,Low
23,4,1,1,1,Oct,Thu,No,Yes,No,No,Low,Low,High,High,High,Low,High
11,4,1,0,8,Nov,Mon,No,No,No,No,Low,Low,Low,Low,High,High,High
23,4,1,2,2,Nov,Mon,No,No,No,Yes,High,Low,High,High,High,High,High
6,4,1,0,8,Nov,Tue,No,Yes,No,No,Low,High,High,High,High,High,High
28,4,1,4,3,Nov,Fri,No,Yes,No,No,High,High,Low,Low,High,High,Low
23,4,1,1,1,Nov,Mon,No,Yes,No,Yes,High,High,Low,High,High,High,Low
1,4,1,2,8,Nov,Mon,No,No,Yes,,High,High,Low,Low,High,High,Low
11,4,1,2,120,Nov,Mon,No,Yes,No,No,Low,Low,High,Low,High,High,Low
26,4,1,1,8,Nov,Mon,No,Yes,No,No,High,Low,Low,High,High,High,High
0,4,2,0,0,Nov,Tue,Yes,No,No,No,High,Low,Low,Low,High,High,Low
18,4,3,1,1,Nov,Wed,No,No,No,Yes,High,Low,High,Low,High,High,High
11,4,1,0,3,Nov,Wed,No,No,No,No,Low,Low,Low,Low,High,High,High
25,4,3,1,2,Nov,Thu,No,No,No,Yes,High,Low,High,Low,High,High,High
28,4,1,0,3,Nov,Thu,No,Yes,No,No,Low,High,High,High,High,High,High
13,4,1,0,8,Nov,Fri,No,Yes,No,No,High,Low,High,High,High,High,Low
12,4,1,1,4,Nov,Fri,No,Yes,No,Yes,High,High,Low,High,High,High,Low
13,4,1,0,8,Nov,Mon,No,Yes,No,No,High,Low,High,High,High,High,Low
28,4,1,0,1,Nov,Tue,No,Yes,No,No,Low,High,High,High,High,High,High
10,4,1,4,8,Nov,Wed,No,Yes,No,No,High,High,Low,Low,High,High,Low
15,4,1,4,8,Nov,Fri,No,Yes,No,No,High,High,Low,Low,High,High,Low
0,4,1,2,0,Nov,Fri,Yes,No,Yes,,High,High,Low,Low,High,High,Low
0,4,1,2,0,Nov,Tue,Yes,Yes,Yes,No,High,Low,High,High,High,High,Low
23,4,1,0,1,Nov,Thu,No,Yes,No,No,Low,High,High,High,High,High,High
12,4,1,1,3,Dec,Mon,No,No,No,,Low,Low,Low,Low,Low,Low,Low
28,4,1,0,2,Dec,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
28,4,1,0,1,Dec,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
23,4,3,1,3,Dec,Mon,No,No,No,Yes,High,Low,High,Low,Low,Low,High
28,4,1,1,1,Dec,Tue,No,Yes,No,No,Low,Low,High,High,Low,Low,High
28,4,1,4,4,Dec,Fri,No,Yes,No,No,High,High,Low,Low,Low,Low,Low
4,4,1,0,8,Dec,Thu,No,Yes,No,No,High,Low,High,High,Low,Low,Low
28,4,1,0,1,Dec,Thu,No,Yes,No,No,Low,High,High,High,Low,Low,High
28,4,1,0,1,Dec,Fri,No,Yes,No,No,Low,High,High,High,Low,Low,High
23,4,3,0,1,Dec,Tue,No,No,No,No,Low,Low,Low,Low,Low,Low,Low
25,4,1,0,8,Dec,Tue,No,No,No,No,Low,Low,Low,Low,Low,Low,High
25,4,3,1,2,Dec,Thu,No,No,No,Yes,High,Low,High,Low,Low,Low,High
28,4,1,0,1,Dec,Fri,No,Yes,No,No,Low,High,High,High,Low,Low,High
13,2,1,1,8,Dec,Tue,No,Yes,No,No,High,Low,Low,High,Low,Low,High
14,2,3,1,4,Dec,Tue,No,No,No,Yes,High,Low,High,Low,Low,Low,High
26,2,1,4,8,Dec,Wed,No,Yes,No,No,High,High,Low,Low,Low,Low,Low
28,2,1,0,2,Dec,Mon,No,Yes,Yes,No,Low,High,Low,Low,Low,Low,Low
28,2,1,0,3,Dec,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
19,2,1,2,8,Dec,Mon,No,Yes,No,Yes,High,High,Low,Low,Low,Low,High
23,2,1,1,5,Jan,Wed,No,No,No,,Low,Low,Low,Low,High,High,Low
19,2,1,0,32,Jan,Mon,No,No,No,No,Low,Low,Low,Low,High,High,High
23,2,1,2,2,Jan,Mon,No,Yes,No,No,Low,Low,High,Low,High,High,Low
13,2,3,1,1,Jan,Tue,No,No,No,Yes,High,Low,High,Low,High,High,High
23,2,1,2,4,Jan,Tue,No,Yes,No,No,Low,Low,High,Low,High,High,Low
26,2,1,2,8,Jan,Mon,No,Yes,No,Yes,High,High,Low,Low,High,High,High
3,2,1,1,8,Jan,Wed,No,Yes,No,Yes,High,High,Low,High,High,High,Low
26,2,1,1,8,Jan,Mon,No,Yes,No,No,High,Low,Low,High,High,High,High
26,2,1,1,4,Jan,Mon,No,Yes,No,No,Low,Low,High,High,High,High,High
28,2,1,0,1,Jan,Wed,No,Yes,No,No,Low,High,High,High,High,High,High
28,2,1,0,1,Jan,Fri,No,Yes,No,No,Low,High,High,High,High,High,High
28,2,1,0,2,Feb,Tue,No,No,No,No,Low,Low,Low,Low,Low,High,High
27,2,1,0,3,Feb,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
7,2,1,1,1,Feb,Wed,No,No,No,,Low,Low,Low,Low,Low,High,Low
22,2,1,2,3,Feb,Fri,No,Yes,No,Yes,High,High,Low,Low,Low,High,High
28,2,1,4,3,Feb,Fri,No,Yes,No,No,High,High,Low,Low,Low,High,Low
23,2,1,0,3,Feb,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
27,2,1,0,2,Feb,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
27,2,1,0,3,Feb,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
10,2,1,0,8,Feb,Thu,No,Yes,No,No,Low,High,High,High,Low,High,High
26,2,1,0,8,Feb,Thu,No,Yes,No,No,High,Low,High,High,Low,High,Low
27,2,1,0,3,Feb,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
22,2,1,2,8,Feb,Mon,No,No,No,,Low,High,Low,Low,Low,High,Low
27,2,1,0,3,Feb,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
23,2,1,0,2,Feb,Tue,No,Yes,No,No,High,Low,High,High,Low,High,Low
23,2,1,1,2,Feb,Tue,No,Yes,No,Yes,High,High,Low,High,Low,High,Low
11,2,1,0,16,Feb,Wed,No,Yes,Yes,No,Low,High,Low,Low,Low,High,Low
27,2,1,0,3,Feb,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
27,2,1,0,3,Feb,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
10,2,1,0,24,Feb,Fri,No,Yes,No,No,High,Low,High,High,Low,High,Low
27,2,1,0,3,Feb,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
27,2,1,0,3,Feb,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
18,2,1,0,8,Mar,Tue,No,No,No,No,Low,Low,Low,Low,Low,High,High
19,2,1,0,16,Mar,Wed,No,Yes,No,No,High,Low,High,High,Low,High,Low
28,2,1,0,2,Mar,Fri,No,Yes,No,No,High,Low,High,High,Low,High,Low
28,2,1,4,4,Mar,Fri,No,Yes,No,No,High,High,Low,Low,Low,High,Low
28,2,1,0,2,Mar,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
22,2,3,1,8,Mar,Mon,No,No,No,Yes,High,Low,High,Low,Low,High,High
22,2,2,2,8,Mar,Tue,No,No,Yes,No,Low,Low,High,High,Low,High,Low
22,2,1,2,8,Mar,Tue,No,No,Yes,,High,High,Low,Low,Low,High,Low
28,2,1,0,16,Mar,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
22,2,1,1,8,Mar,Wed,No,Yes,No,,High,High,Low,Low,Low,High,High
0,2,1,3,0,Mar,Wed,Yes,Yes,No,No,High,Low,Low,Low,Low,High,Low
21,2,3,1,8,Mar,Thu,No,No,No,Yes,High,Low,High,Low,Low,High,High
23,3,1,1,2,Mar,Fri,No,Yes,No,No,Low,Low,High,High,Low,High,High
14,3,1,1,3,Mar,Tue,No,Yes,No,No,Low,Low,High,High,Low,High,High
13,3,1,1,8,Mar,Wed,No,Yes,No,No,Low,Low,High,High,Low,High,High
0,3,3,1,0,Mar,Thu,Yes,No,No,Yes,High,Low,High,Low,Low,High,High
0,3,1,0,0,Mar,Thu,Yes,Yes,No,No,High,Low,High,High,Low,High,Low
0,3,1,1,0,Mar,Thu,Yes,Yes,No,No,Low,Low,High,High,Low,High,High
28,3,1,0,8,Mar,Fri,No,Yes,No,No,Low,High,High,High,Low,High,High
22,3,1,2,8,Mar,Fri,No,Yes,No,Yes,High,High,Low,Low,Low,High,High
19,3,1,4,8,Mar,Mon,No,Yes,No,No,High,High,Low,Low,Low,High,Low
28,3,1,0,2,Mar,Tue,No,Yes,No,No,High,Low,High,High,Low,High,Low
28,3,1,0,4,Apr,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
28,3,1,4,3,Apr,Fri,No,Yes,No,No,High,High,Low,Low,Low,High,Low
26,3,2,0,4,Apr,Fri,No,No,No,No,High,Low,Low,Low,Low,High,Low
22,3,1,3,4,Apr,Mon,No,Yes,No,No,High,Low,Low,Low,Low,High,Low
26,3,1,2,4,Apr,Mon,No,No,No,Yes,High,Low,High,High,Low,High,High
23,3,2,0,8,Apr,Wed,No,No,No,No,High,Low,Low,Low,Low,High,Low
28,3,1,0,8,Apr,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
23,3,1,1,1,Apr,Mon,No,Yes,No,No,Low,Low,High,High,Low,High,High
13,3,1,1,120,Apr,Wed,No,Yes,No,No,Low,Low,High,High,Low,High,High
28,3,1,2,8,Apr,Fri,No,Yes,Yes,Yes,High,Low,Low,High,Low,High,Low
28,3,1,4,4,Apr,Fri,No,Yes,No,No,High,High,Low,Low,Low,High,Low
28,3,1,0,4,Apr,Mon,No,Yes,No,No,Low,High,High,High,Low,High,High
11,3,1,0,2,Apr,Wed,No,No,No,No,Low,Low,Low,Low,Low,High,High
13,3,1,1,16,May,Mon,No,Yes,No,No,High,Low,Low,High,Low,High,High
23,3,1,2,2,May,Wed,No,No,No,Yes,High,Low,High,High,Low,High,High
10,3,1,3,8,May,Mon,No,Yes,No,No,High,Low,Low,Low,Low,High,Low
23,3,3,0,3,May,Wed,No,No,No,No,Low,Low,Low,Low,Low,High,Low
28,3,1,0,4,May,Wed,No,Yes,No,No,Low,High,High,High,Low,High,High
23,3,1,1,1,May,Thu,No,Yes,No,,High,High,Low,Low,Low,High,High
28,3,1,4,3,May,Fri,No,Yes,No,No,High,High,Low,Low,Low,High,Low
11,3,2,2,2,May,Mon,No,No,Yes,No,Low,Low,High,High,Low,High,Low
8,3,2,2,3,May,Mon,No,No,Yes,No,Low,Low,High,High,Low,High,Low
18,3,1,2,8,May,Wed,No,No,No,Yes,High,Low,High,High,Low,High,Low
25,3,1,1,3,May,Wed,No,No,No,,Low,Low,Low,Low,Low,High,Low
13,3,2,0,8,May,Fri,No,No,No,No,High,Low,Low,Low,Low,High,Low
25,3,3,0,2,May,Mon,No,No,No,No,Low,Low,Low,Low,Low,High,Low
28,3,1,0,1,May,Mon,No,No,No,No,Low,Low,Low,Low,Low,High,High
1,3,3,1,8,May,Mon,No,No,No,Yes,High,Low,High,Low,Low,High,High
23,3,3,0,3,May,Wed,No,No,No,No,Low,Low,Low,Low,Low,High,Low
23,3,1,0,3,Jun,Mon,No,No,No,No,Low,Low,Low,Low,Low,Low,High
28,3,1,0,3,Jun,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
28,3,1,0,2,Jun,Tue,No,No,No,No,Low,Low,Low,Low,Low,Low,High
23,3,1,1,4,Jun,Thu,No,No,No,,Low,Low,Low,Low,Low,Low,Low
28,3,1,4,4,Jun,Fri,No,Yes,No,No,High,High,Low,Low,Low,Low,Low
0,3,1,0,0,Jun,Fri,Yes,Yes,No,No,Low,High,High,High,Low,Low,High
13,3,1,1,40,Jun,Mon,No,Yes,No,Yes,High,High,Low,High,Low,Low,Low
28,3,1,0,24,Jun,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
28,3,1,0,3,Jun,Tue,No,Yes,No,No,High,Low,High,High,Low,Low,Low
28,3,1,0,4,Jun,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
26,3,1,1,8,Jun,Tue,No,Yes,No,No,High,Low,Low,High,Low,Low,High
28,1,1,0,2,Jun,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
23,1,1,1,2,Jun,Wed,No,No,No,,Low,Low,Low,Low,Low,Low,Low
23,1,1,1,2,Jun,Wed,No,Yes,No,No,Low,Low,High,High,Low,Low,High
5,1,1,0,8,Jun,Wed,No,Yes,No,No,Low,High,High,High,Low,Low,High
21,1,3,0,2,Jun,Wed,No,No,No,No,Low,Low,Low,Low,Low,Low,Low
28,1,1,0,2,Jun,Fri,No,Yes,No,No,High,Low,High,High,Low,Low,Low
11,1,2,0,1,Jun,Tue,No,No,No,No,High,Low,Low,Low,Low,Low,Low
13,1,3,1,8,Jun,Tue,No,No,No,Yes,High,Low,High,Low,Low,Low,High
23,1,3,0,2,Jul,Thu,No,No,No,No,Low,Low,Low,Low,Low,Low,Low
25,1,1,1,4,Jul,Thu,No,No,No,,Low,Low,Low,Low,Low,Low,Low
13,1,1,4,8,Jul,Fri,No,Yes,No,No,High,High,Low,Low,Low,Low,Low
7,1,2,0,8,Jul,Mon,No,No,No,No,High,Low,Low,Low,Low,Low,Low
25,1,2,0,8,Jul,Fri,No,No,No,No,High,Low,Low,Low,Low,Low,Low
26,1,1,0,8,Jul,Fri,No,No,No,No,Low,Low,Low,Low,Low,Low,High
26,1,1,4,4,Jul,Mon,No,Yes,No,No,High,High,Low,Low,Low,Low,Low
28,1,1,0,8,Jul,Tue,No,No,No,No,Low,Low,Low,Low,Low,Low,High
15,1,1,2,8,Jul,Mon,No,Yes,Yes,Yes,High,Low,Low,High,Low,Low,Low
23,1,1,1,1,Jul,Mon,No,No,Yes,,High,High,Low,High,Low,Low,High
28,1,1,0,2,Jul,Tue,No,Yes,No,No,High,Low,High,High,Low,Low,Low
9,1,1,1,112,Jul,Tue,No,No,No,,Low,Low,Low,Low,Low,Low,Low
28,1,1,0,1,Jul,Tue,No,Yes,No,No,Low,High,High,High,Low,Low,High
23,1,1,1,1,Jul,Fri,No,Yes,No,No,Low,Low,High,High,Low,Low,High
22,1,1,1,8,Jul,Fri,No,Yes,No,,High,High,Low,Low,Low,Low,High
22,1,1,2,8,Jul,Mon,No,Yes,No,Yes,High,High,Low,Low,Low,Low,High
26,1,1,1,8,Jul,Mon,No,Yes,No,No,High,Low,Low,High,Low,Low,High
28,1,1,0,2,Jul,Tue,No,Yes,No,No,High,Low,High,High,Low,Low,Low
28,1,1,1,1,Jul,Thu,No,Yes,No,Yes,High,High,Low,High,Low,Low,Low
23,1,1,2,2,Jul,Thu,No,Yes,Yes,No,High,Low,High,High,Low,Low,Low
25,1,1,0,4,Aug,Thu,No,Yes,No,No,Low,High,High,High,Low,Low,High
25,1,2,2,1,Aug,Mon,No,No,Yes,No,Low,Low,High,High,Low,Low,Low
28,1,1,0,4,Aug,Tue,No,Yes,No,No,High,Low,High,High,Low,Low,Low
28,1,1,0,4,Aug,Tue,No,No,No,No,Low,Low,Low,Low,Low,Low,High
26,1,1,2,8,Aug,Tue,No,Yes,No,Yes,High,High,Low,Low,Low,Low,High
26,1,1,1,8,Aug,Tue,No,Yes,No,No,High,Low,Low,High,Low,Low,High
28,1,1,1,4,Aug,Thu,No,Yes,No,Yes,High,High,Low,High,Low,Low,Low
25,1,1,0,4,Aug,Mon,No,Yes,No,No,Low,High,High,High,Low,Low,High
25,1,2,2,8,Aug,Tue,No,No,Yes,No,Low,Low,High,High,Low,Low,Low
